Trial,mri-1.8.7,mri-2.3.3,ruby+omr,rtl-mjit,jruby-1.7.27,jruby-9.1.13,truffleruby-0.30.2
1,0.000124701,9.9676e-05,0.000122655,9.8681e-05,6.9984e-05,6.2811e-05,0.000154921
2,15.454420626,3.301218967,3.664534385,3.437380589,3.048671128,5.208096793,24.733026928
3,28.630202262,6.544494202,7.244558202,6.906990529,5.811559628,10.044510339,28.473252911
4,41.978204249,9.778705856,10.916974946,10.37834504,8.571238272,14.762792153,37.056851242
5,55.329068511,13.030375437,14.506657802,13.813097784,11.309081966,19.491029461,40.083003328
6,68.495681103,16.321621546,18.071074285,17.327559847,14.034984155,24.181571948,42.014131314
7,81.778086765,19.564309107,21.748841941,20.760848215,16.742231862,28.872718594,44.132407275
8,94.940588971,22.814288486,25.294034297,24.290340005,19.451351387,33.599301473,46.343074003
9,108.299373324,26.12421382,28.90539812,27.752886776,22.144864431,38.274341882,48.572925491
10,121.46301257,29.457079672,32.51506519,31.28715462,24.838573989,43.074334015,50.126092947
11,134.690605634,32.735347417,36.128059961,34.721875846,28.120027806,47.759443304,51.672338415
12,148.161144651,36.00153657,39.732569274,38.230909729,30.849695501,52.482873242,53.220188987
13,161.412795754,39.28438427,43.39045761,41.679835419,33.592210129,57.216779833,55.047070309
14,174.849663891,42.625039787,46.972243809,45.239668442,36.335188479,61.927120713,56.599146786
15,188.224565921,45.856302632,50.616545324,48.715800061,39.127288597,66.635498029,58.298156015
16,201.653327891,49.131973993,54.32189066,52.231889112,41.839233494,71.334802746,59.852073324
17,214.988748826,52.432149319,58.036995637,55.72354739,44.570749156,76.087438146,61.397219838
18,228.360549579,55.768712961,61.690781528,59.235342251,47.294435054,80.771683131,62.933307808
19,241.533028624,59.016171448,65.369597004,62.705721411,50.036106499,85.495249533,64.457974238
20,254.57530507,62.29365543,69.108565604,66.238715559,52.771755111,90.179521699,65.982383621
21,267.803260301,65.604406757,72.771912181,69.721129803,55.495249347,94.884382472,67.509134225
22,280.868097142,68.954874151,76.415325709,73.249751565,58.222008477,99.570896862,69.030930813
23,294.091360234,72.190302116,80.059990763,76.72612622,60.947906323,104.232811911,70.543768721
24,307.345675107,75.458896875,83.699282443,80.264673414,63.654579626,108.921952344,72.057406946
25,320.457164099,78.730470309,87.353265419,83.720441529,66.4002163,113.59927177,73.576102229
26,333.488724629,82.105284755,91.019061378,87.257533964,69.116834217,118.281109293,75.090438858
27,346.749185718,85.344145874,94.602114306,90.707264356,71.846408274,122.934655801,76.617337575
28,360.005502753,88.591896498,98.171764176,94.238554193,74.566306202,127.623783282,78.133252588
29,373.087160623,91.887952198,101.777370082,97.67945126,77.267009092,132.314339315,79.667479631
30,386.328673698,95.201402628,105.293305581,101.255583201,79.986015129,137.000536656,81.202574189
31,399.405254569,98.459578569,108.832194765,104.717341157,82.700966252,141.714386667,82.733916825
32,412.674894547,101.734279881,112.42356456,108.251094294,85.430806519,146.431647819,84.345170498
33,425.764356431,105.024283963,116.032120818,111.695248387,88.151842946,151.149065734,85.868669829
34,438.886419142,108.357481568,119.529253142,115.23108321,90.863771888,155.832500497,87.397572918
35,452.034612867,111.599121369,123.060894441,118.660126597,93.590185737,160.572737741,88.924101396
36,465.317556908,114.870424331,126.638992978,122.180098258,96.301856383,165.268347457,90.440526249
37,478.619519023,118.185971566,130.257098997,125.626320971,99.003425613,169.979230179,91.959552074
38,491.982411631,121.488068352,134.00615959,129.166069731,101.736086588,174.698655143,93.501945405
39,505.400708659,124.747784423,137.512730555,132.687871872,104.452386361,179.415066838,95.026348951
40,518.663898514,128.019552225,141.085791522,136.224843408,107.167722059,184.102475924,96.559264098
41,532.021279111,131.334274819,144.659860715,139.669334622,109.895124643,188.902678917,98.148735629
42,545.304674557,134.564691653,148.262064538,143.209203425,112.62998562,193.6566326,99.673820568
43,558.595909231,137.819104735,151.798255306,146.632096609,115.347172102,198.327239897,101.214393728
44,571.747637153,141.090710029,155.352342861,150.142536206,118.048898607,203.006351153,102.769140977
45,585.094463093,144.449815332,158.952322551,153.57322921,120.767760319,207.684895884,104.288181428
46,598.234350347,147.713826554,162.613950092,157.127937645,123.489452549,212.35673183,105.826919643
47,611.393686271,150.979979816,166.171441288,160.5929568,126.207060415,217.052156863,107.349033662
48,624.699229012,154.253377871,169.694373204,164.110955413,128.92512419,221.757535562,108.881162528
49,637.848992027,157.585941021,173.263859321,167.533553805,131.637149001,226.447085405,110.4052788
50,651.121978613,160.830633942,176.845042826,171.046667725,134.363210649,231.192067244,111.938136255
51,664.399254152,164.125622607,180.341093779,174.497289499,137.070719195,235.875261639,113.463780796
52,677.574427404,167.442027021,183.860241631,178.014557287,139.79511955,240.568355259,114.988607744
53,690.865678897,170.798855308,187.428312573,181.439896592,142.49779216,245.296806035,116.546414138
54,703.981654596,174.058859245,191.046164292,184.947907439,145.182233097,250.003707185,118.07157113
55,717.217918918,177.360908266,194.692240268,188.383816315,147.893371753,254.729152181,119.580474478
56,730.545380981,180.655887421,198.234888576,191.934891206,150.609329124,259.434798329,121.096999105
57,743.750907688,183.995309841,201.86333202,195.398853573,153.334704752,264.145440029,122.605388399
58,757.120886598,187.247000431,205.465013535,198.936523976,156.072599725,268.845639279,124.134883358
59,771.137627198,190.568042356,209.095117446,202.360128544,158.808354379,273.557409629,125.653345527
60,785.029277934,193.854288146,212.625256159,205.883125937,161.527965515,278.255715026,127.173884769
61,798.833717653,197.197848517,216.221909134,209.332152268,164.264013896,282.93967316,128.686292282
62,812.851980754,200.436341502,219.818492846,212.880927055,166.994629264,287.651088144,130.209387335
63,826.977569995,203.695804478,223.513992447,216.333278221,169.700650568,292.341656584,131.735201541
64,841.162658068,206.973704439,227.026795666,219.869835686,172.415978819,297.023209658,133.283699361
65,855.383839105,210.303535319,230.606785058,223.303112974,175.188082713,301.718259415,134.819056238
66,869.571702363,213.608474765,234.219144005,226.825683389,177.916626791,306.434909762,136.341134024
67,883.673530975,216.850990595,237.843704714,230.253182738,180.621278809,311.125520783,137.859914941
68,897.793674032,220.216851866,241.41929991,233.794684111,183.333095718,315.818941586,139.392387814
69,911.684715406,223.581828136,244.976415554,237.23055292,186.04198437,320.491037446,140.920986906
70,925.592121932,226.828276876,248.617502636,240.756790176,188.776050932,325.174328831,142.446426882
71,939.759448272,230.115063006,252.304931339,244.247222203,191.501166695,329.893512768,143.981330463
72,953.941086218,233.419786578,255.848712542,247.81513981,194.219673245,334.627473401,145.516391728
73,968.082984368,236.731959233,259.384283337,251.299075338,196.948692439,339.293120231,147.045212354
74,982.025061531,240.022327822,262.981310324,254.814293118,199.693061857,344.00536834,148.574958941
75,995.846173143,243.330813646,266.646341637,258.288066036,202.437401378,348.716707842,150.102113476
76,1009.683421165,246.651689108,270.236047537,261.861565423,205.146639307,353.396963269,151.639845918
77,1023.697593379,249.967432485,273.86504808,265.294246895,207.874745446,358.09365255,153.166004486
78,1037.483274754,253.213296751,277.485675153,268.80526663,210.610915795,362.778850283,154.689262895
79,1051.334555192,256.464429278,281.157377226,272.237191554,213.343403869,367.469478901,156.215868643
80,1065.410911028,259.759666831,284.67598779,275.76731888,216.090590576,372.202550046,157.744163881
81,1079.216753707,263.152675292,288.257515682,279.193354321,218.801980328,376.907269429,159.267525604
82,1093.435974735,266.404021898,291.858168239,282.702101126,221.526818733,381.618284968,160.793481883
83,1107.24677361,269.635516679,295.571220223,286.164302995,224.278928551,386.326497612,162.314408306
84,1121.29344257,272.908657659,299.130610428,289.678059407,227.03281964,391.017780518,163.835310398
85,1135.442827198,276.211511426,302.67373674,293.112443229,229.749833713,395.733301414,165.362345009
86,1149.51778328,279.449143681,306.23425648,296.634664231,232.464351022,400.456414978,166.880989555
87,1163.417826311,282.701657094,309.899280698,300.06201715,235.173232199,405.20888322,168.409267783
88,1177.500556968,285.973024616,313.586424735,303.57210014,237.906846072,409.918906412,169.942669771
89,1191.300067574,289.300166516,317.106167736,306.999611159,240.627402419,414.638009754,171.47116842
90,,292.561465833,320.6983465,310.528704121,243.354791405,419.374620794,173.00989272
91,,295.81755519,324.299801816,313.952926551,246.059951702,424.132296258,174.521151115
92,,299.144476556,327.962044337,317.47649355,248.772406004,428.890743339,176.052025027
93,,302.468627071,331.501172694,320.9156883,251.496971783,433.600758457,177.569674656
94,,305.694789492,335.026919295,324.522042544,254.227992164,438.35422029,179.085181685
95,,308.922437332,338.57095978,328.003255924,256.979338304,443.068037128,180.605065105
96,,312.18571449,342.156722639,331.570094367,259.693355169,447.79105268,182.149147694
97,,315.475879811,345.817908134,335.052139407,262.425741764,452.562398238,183.668577898
98,,318.744012331,349.333114691,338.626011012,265.137961752,457.373830986,185.20050871
99,,322.013843041,352.90864126,342.082041094,267.858291518,462.095161245,186.73679456
100,,325.348753335,356.529468239,345.625872624,270.59802711,466.822688154,188.383034301
101,,328.585783678,360.124225754,349.090056071,273.321704269,471.556994152,190.189564149
102,,331.883868955,363.639408382,352.630369398,276.080962879,476.293455722,191.778665573
103,,335.1864167,367.162014309,356.075240851,278.823207,481.001943424,193.321953743
104,,338.489993281,370.713702842,359.606387544,281.529631814,485.718886232,194.868369715
105,,341.771656475,374.32259173,363.100556539,284.232093854,490.453246442,196.386739212
106,,345.08245557,377.980864445,366.62460804,286.944688195,495.189648364,197.906780735
107,,348.347728988,381.4902948,370.100077387,289.649166473,499.925228601,199.434832564
108,,351.611174677,385.077094918,373.632029446,292.375249322,504.634309778,200.967179357
109,,354.915190145,388.669563057,377.069926861,295.11718277,509.385371633,202.487759064
110,,358.171437287,392.267141551,380.608867847,297.837972372,514.126191313,204.03230092
111,,361.459635191,395.797970379,384.06019937,300.548100352,518.862182103,205.560185549
112,,364.762351244,399.31055399,387.592062616,303.291213904,523.618961266,207.0839954
113,,368.009150081,402.863378608,391.120585522,306.032238061,528.358550055,208.623220906
114,,371.315848953,406.4705903,394.681558244,308.769909838,533.111330735,210.163255853
115,,374.617081378,410.219451672,398.11234726,311.513043194,537.833923325,211.685756836
116,,377.866672389,413.78569724,401.619232955,314.222130111,542.566811373,213.219999743
117,,381.158064778,417.36096086,405.087429322,316.958008463,547.322499735,214.753555115
118,,384.457344776,420.94562563,408.636615211,319.689721238,552.046573439,216.286725994
119,,387.712695311,424.582882313,412.172115985,322.439258031,556.754271624,217.811235966
120,,390.943059916,428.0947302,415.711433593,325.172956652,561.466663522,219.356905055
121,,394.208249252,431.654446878,419.199039766,327.905218486,566.163093394,220.891037958
122,,397.564435593,435.235212798,422.7311952,330.654590418,570.867819132,222.409434407
123,,400.836531005,438.857135291,426.236805025,333.390911742,575.615374034,223.942099857
124,,404.077608066,442.542595012,429.814589583,336.177170207,580.351585042,225.471691964
125,,407.339481394,446.091596915,433.297485162,338.904577526,585.065678175,227.003256461
126,,410.649662427,449.615509146,436.893159445,341.637955787,589.77420121,228.503047684
127,,413.923417113,453.15762942,440.34390098,344.361503736,594.519363452,230.023155212
128,,417.242106065,456.762530241,443.904809526,347.097138778,599.216563632,231.540693909
129,,420.569191565,460.313812034,447.376385137,349.810605449,603.893725929,233.045795002
130,,423.836925576,463.942074171,450.895847383,352.546236134,608.605289734,234.549362725
131,,427.174373165,467.556322011,454.334070622,355.303252722,613.28834224,236.093513073
132,,430.423534099,471.264931875,457.88583148,358.024071488,617.99466114,237.629476103
133,,433.693530627,474.786888738,461.331324769,360.753167759,622.659618862,239.177455862
134,,436.993677699,478.441767073,464.86963856,363.474290509,627.351201662,240.704782371
135,,440.245892323,481.986840262,468.327873543,366.200981228,632.030426053,242.225717107
136,,443.530134887,485.594465303,471.881008204,368.917080702,636.791314716,243.753549931
137,,446.857755829,489.102859105,475.333341066,371.665676267,641.467161566,245.271935583
138,,450.190622426,492.618951423,478.867625301,374.38425965,646.186879652,246.798038427
139,,453.487896148,496.194483061,482.321961456,377.104468717,650.856073152,248.321836499
140,,456.811548859,499.830162875,485.908758078,379.848959283,655.566519457,249.845266551
141,,460.057079765,503.5444642,489.347566049,382.587834645,660.251448493,251.370729695
142,,463.328295516,507.052906039,492.873167712,385.324940852,664.953859071,252.908472989
143,,466.629682313,510.585998672,496.320795056,388.0662978,669.706966342,254.441121353
144,,469.897787886,514.164512309,499.846777021,390.782461766,674.393491836,255.976114366
145,,473.17034282,517.782043059,503.291346843,393.48847574,679.114879595,257.497878392
146,,476.518872145,521.352530288,506.812306141,396.213839441,683.791278198,259.014001941
147,,479.760183414,524.930017764,510.286478629,398.953126088,688.491538556,260.539853416
148,,483.023139297,528.517320366,513.809443805,401.674330394,693.203200408,262.062187569
149,,486.310960406,532.165016071,517.252361984,404.418191818,697.922723534,263.590943563
150,,489.6250488,535.708943622,520.780716236,407.139781834,702.61124577,265.128310714
151,,492.842102874,539.224946684,524.245954628,409.868929187,707.291515242,266.658894756
152,,496.110826072,542.766307752,527.771981401,412.625909879,712.007549063,268.201732064
153,,499.388559335,546.362934568,531.216643369,415.34074009,716.707332468,269.730738459
154,,502.701514225,549.855458379,534.744271279,418.089838616,721.412058298,271.252665834
155,,505.958010483,553.374136142,538.18818171,420.805687131,726.126761962,272.77671967
156,,509.223098119,556.926061663,541.712301015,423.537605359,730.832331728,274.294979441
157,,512.52854395,560.6076619,545.156153976,426.294052838,735.511223211,275.808628271
158,,515.853173771,564.270172121,548.693698583,429.025113654,740.225374435,277.337622586
159,,519.094903919,567.822905435,552.152539045,431.769064765,744.899611682,278.8687576
160,,522.361289907,571.373356966,555.697344304,434.494354874,749.590231632,280.393440997
161,,525.659560698,574.993583981,559.156747758,437.26782657,754.253847072,281.913405696
162,,528.957929165,578.590797048,562.688860371,440.004656317,758.967790928,283.446073418
163,,532.201858091,582.126354958,566.13563883,442.730546712,763.685507689,284.970424442
164,,535.509668631,585.714494474,569.667829161,445.450335477,768.364337457,286.50113676
165,,538.809423433,589.359592455,573.116993762,448.170329824,773.073611031,288.038785644
166,,542.065078576,593.045514764,576.669311959,450.896789662,777.742536884,289.576174593
167,,545.32936529,596.604665098,580.126307068,453.618048257,782.420536193,291.114683638
168,,548.66113814,600.1395796,583.669018037,456.366666607,787.162175249,292.643954775
169,,551.904826065,603.703227482,587.207078899,459.089726569,791.83951818,294.185035074
170,,555.169128269,607.313717947,590.656541984,461.801093128,796.541455374,295.722428775
171,,558.48142943,610.830607951,594.184468638,464.514338795,801.256245766,297.26508553
172,,561.758229949,614.404695828,597.732566395,467.241820691,805.943718225,298.792618115
173,,565.025246089,618.003373097,601.186164902,469.96817922,810.64741388,300.32244762
174,,568.322588956,621.649854635,604.726696747,472.680770397,815.383721746,301.8503735
175,,571.579415854,625.326619067,608.167139192,475.405330889,820.102116806,303.389920725
176,,574.844639577,628.850634942,611.700190007,478.136560283,824.815898863,304.9205811
177,,578.137163661,632.437324535,615.148473025,480.850227211,829.539860232,306.455334714
178,,581.402197404,636.039685012,618.682007843,483.593170073,834.219887196,307.990956409
179,,584.665944174,639.636629673,622.129856585,486.328818161,838.931358922,309.531744763
180,,587.975206424,643.206045444,625.678512555,489.05746002,843.640684906,311.086545128
181,,591.253398103,646.763476979,629.130967452,491.79362741,848.358490022,312.622009809
182,,594.571376911,650.344110945,632.662848845,494.516445796,853.078768073,314.156888447
183,,597.826946862,653.982043734,636.112560448,497.24316292,857.782753762,315.819518602
184,,601.161470285,657.725189283,639.648563626,499.977869211,862.487416284,317.35856135
185,,604.502091862,661.300814375,643.108410758,502.718828937,867.179153245,318.89124294
186,,607.760706018,664.875606532,646.649139308,505.460727279,871.846715091,320.422865277
187,,611.04003907,668.465350722,650.13906269,508.191951513,876.603530835,321.937009992
188,,614.346325405,672.079147313,653.681883804,510.910481917,881.311979247,323.461179023
189,,617.630645565,675.630680011,657.131340343,513.626792391,886.016361174,324.988236337
190,,620.931328709,679.198861638,660.664462455,516.347742886,890.698858189,326.500979781
191,,624.229998387,682.912788121,664.108610858,519.084936905,895.38687038,328.037069277
192,,627.518730832,686.580737672,667.637820942,521.841885198,900.095906668,329.58547564
193,,630.829017037,690.112475003,671.078147448,524.557195053,904.809510532,331.12063683
194,,634.154137451,693.64371095,674.620052806,527.286258345,909.51445887,332.644593574
195,,637.41759748,697.279235937,678.070224538,530.025737586,914.204589217,334.175851725
196,,640.730658773,700.938387216,681.621418781,532.761353387,918.931370166,335.699189283
197,,644.038298539,704.512863121,685.06035181,535.523567451,923.667689562,337.258358724
198,,647.282064241,708.075925874,688.591638502,538.224736431,928.353717937,338.770233052
199,,650.545621335,711.663080932,692.014727046,540.945392747,933.070673873,340.286347431
200,,653.878086026,715.308268278,695.500161864,543.657798505,937.793428417,341.895800152
201,,657.203068086,719.007031412,698.941718454,546.400749328,942.473110664,343.426435834
202,,660.488076144,722.622934585,702.425153158,549.116692039,947.171759981,344.940897831
203,,663.803223126,726.182981341,705.829936108,551.83938798,951.887410535,346.4669301
204,,667.089534411,729.819017573,709.311074269,554.578805217,956.610882804,347.99627619
205,,670.381179645,733.45243417,712.719057763,557.324870549,961.283507675,349.520321245
206,,673.706837066,736.995309619,716.200475479,560.062748979,966.009160449,351.037260462
207,,677.041253744,740.538161309,719.595435423,562.773267931,970.725063726,352.565395457
208,,680.423019285,744.1013628,723.112223005,565.490624026,975.402870628,354.109042389
209,,683.758419727,747.737109276,726.521088329,568.221501233,980.082616355,355.638894476
210,,687.15894935,751.446189318,730.001523859,570.957068144,984.755553499,357.173249607
211,,690.475869969,754.951852613,733.422106203,573.692352744,989.453418277,358.703122305
212,,693.81622631,758.52579176,736.912702913,576.412653004,994.193654226,360.243674318
213,,697.119829043,762.125734735,740.424124697,579.117086438,998.872582102,361.770609509
214,,700.51155713,765.726198953,743.825694733,581.822997644,1003.56012345,363.302923086
215,,703.849320539,769.292273558,747.30484399,584.555506211,1008.251017502,364.843635523
216,,707.184994138,772.9106928,750.733768722,587.277603401,1012.94116045,366.373730593
217,,710.529423207,776.466288461,754.208352561,590.008864934,1017.659259955,367.913477588
218,,713.882883627,780.069328057,757.619997288,592.761008721,1022.339882774,369.437589414
219,,717.302259214,783.734074749,761.096327744,595.532838861,1027.030842332,370.973348373
220,,720.648077283,787.264850959,764.511453054,598.264682167,1031.722100862,372.510116724
221,,723.974042737,790.811152177,768.003988657,601.053089669,1036.447073413,374.026765596
222,,727.296976988,794.391814778,771.41139728,603.796232226,1041.125337346,375.555428768
223,,730.617693952,798.061711744,774.911673064,606.524462046,1045.860168168,377.086983773
224,,733.921079204,801.619384585,778.311795257,609.298285398,1050.570751534,378.617106915
225,,737.281674067,805.211265422,781.790310589,612.046614173,1055.242556112,380.151869773
226,,740.615943534,808.864310182,785.183842775,614.777510459,1059.911186603,381.686137209
