Trial,mri-2.3.3
1,6.2438e-05
2,0.05305366
3,0.084763191
4,0.118188938
5,0.152201012
6,0.189532046
7,0.224479974
8,0.256029718
9,0.290947599
10,0.325994016
11,0.361201342
12,0.396041935
13,0.428545705
14,0.46303495
15,0.497309837
16,0.532506664
17,0.566348234
18,0.601345017
19,0.635309849
20,0.669769395
21,0.703761242
22,0.738321237
23,0.772668455
24,0.806090336
25,0.840725301
26,0.874153989
27,0.909316368
28,0.941081571
29,0.975793694
30,1.010996599
31,1.045872575
32,1.0806511
33,1.115172072
34,1.149894682
35,1.184214677
36,1.216405747
37,1.251162174
38,1.285750333
39,1.327919929
40,1.362640533
41,1.396604948
42,1.428964689
43,1.463661511
44,1.49866327
45,1.533777706
46,1.568422503
47,1.603760514
48,1.637713221
49,1.671649052
50,1.706142947
51,1.740999254
52,1.774997887
53,1.809757027
54,1.843836615
55,1.875307232
56,1.909947149
57,1.944519546
58,1.977202965
59,2.012142344
60,2.045888341
61,2.080384952
62,2.112409199
63,2.146186554
64,2.180915273
65,2.215434946
66,2.250594715
67,2.285463634
68,2.320614854
69,2.353387891
70,2.388545861
71,2.421108476
72,2.456539743
73,2.492443482
74,2.525519743
75,2.560290593
76,2.593207815
77,2.627627108
78,2.662239928
79,2.69781191
80,2.73295435
81,2.7678387
82,2.801835318
83,2.835993519
84,2.87059519
85,2.904579261
86,2.939261437
87,2.974158788
88,3.008416126
89,3.042199996
90,3.07676936
91,3.111726009
92,3.146572149
93,3.181376839
94,3.216457325
95,3.250639392
96,3.285029204
97,3.320042404
98,3.354713061
99,3.389781938
100,3.425282202
101,3.460410247
102,3.495359922
103,3.529558835
104,3.564224729
105,3.596575412
106,3.631261991
107,3.663663971
108,3.698976129
109,3.733616701
110,3.768443677
111,3.803287468
112,3.837042908
113,3.871624757
114,3.906574162
115,3.938320073
116,3.973079623
117,4.005684345
118,4.03989798
119,4.074290749
120,4.108869489
121,4.143707146
122,4.179136119
123,4.213849067
124,4.247694398
125,4.282540876
126,4.317047714
127,4.351388003
128,4.385621729
129,4.420219306
130,4.454973433
131,4.488086202
132,4.522159276
133,4.5564029
134,4.588876001
135,4.623400626
136,4.657221972
137,4.692137498
138,4.728313324
139,4.764097151
140,4.798521284
141,4.833200891
142,4.868426486
143,4.903980528
144,4.9386726
145,4.973167862
146,5.007799945
147,5.042550422
148,5.077356249
149,5.111551509
150,5.146233897
151,5.181281521
152,5.216442798
153,5.251438547
154,5.285652913
155,5.320327239
156,5.352763685
157,5.387311821
158,5.419579122
159,5.451359562
160,5.486851815
161,5.521792518
162,5.556346538
163,5.588997576
164,5.623513825
165,5.657789004
166,5.693269459
167,5.734098399
168,5.769903027
169,5.805054247
170,5.840294181
171,5.876128966
172,5.909148443
173,5.943662642
174,5.978443966
175,6.013691321
176,6.049041764
177,6.084366059
178,6.117354638
179,6.152648217
180,6.188990512
181,6.224667746
182,6.259386163
183,6.294811787
184,6.330189324
185,6.365339949
186,6.400238267
187,6.433309122
188,6.468683105
189,6.50458117
190,6.539167391
191,6.574530064
192,6.610113718
193,6.645010864
194,6.680849359
195,6.716617749
196,6.755675445
197,6.788681138
198,6.823884866
199,6.859225255
200,6.894232063
201,6.926765267
202,6.962270421
203,6.998251142
204,7.033294502
205,7.068641888
206,7.101197679
207,7.135741642
208,7.169924379
209,7.202127261
210,7.237654814
211,7.272198121
212,7.305223674
213,7.340559686
214,7.375051952
215,7.410437046
216,7.446322672
217,7.479232896
218,7.514842491
219,7.547844083
220,7.583609461
221,7.619088522
222,7.654328375
223,7.689949039
224,7.725178716
225,7.761091615
226,7.796501668
227,7.830998777
228,7.866212369
229,7.902482391
230,7.937566181
231,7.973091297
232,8.008440474
233,8.051012456
234,8.085278536
235,8.119873583
236,8.155119174
237,8.189940805
238,8.224558054
239,8.257448526
240,8.290117328
241,8.326334414
242,8.361599032
243,8.39712725
244,8.431812661
245,8.467153338
246,8.50265438
247,8.535752501
248,8.571947706
249,8.607416082
250,8.643112632
251,8.677988627
252,8.71305964
253,8.747257747
254,8.781632979
255,8.816615344
256,8.851682056
257,8.886576094
258,8.922037353
259,8.957331585
260,8.989846391
261,9.025232511
262,9.060431232
263,9.095524277
264,9.130561676
265,9.163141608
266,9.198309886
267,9.233024748
268,9.268040358
269,9.304091419
270,9.336911815
271,9.373048664
272,9.40634633
273,9.442438581
274,9.477586203
275,9.513034083
276,9.545200537
277,9.581904711
278,9.618185901
279,9.654335625
280,9.693942302
281,9.73258979
282,9.772619978
283,9.806782477
284,9.847099428
285,9.882944617
286,9.918413424
287,9.953840108
288,9.988647808
289,10.021793962
290,10.056467516
291,10.088595921
292,10.121817363
293,10.157062475
294,10.189232984
295,10.222410909
296,10.26536867
297,10.299915999
298,10.335217084
299,10.370507674
300,10.40645148
301,10.441368624
302,10.476855477
303,10.512392036
304,10.544600919
305,10.579345823
306,10.621946089
307,10.658674706
308,10.693775492
309,10.729189312
310,10.764272039
311,10.808574871
312,10.841514463
313,10.874226001
314,10.907520289
315,10.940188804
316,10.972898948
317,11.005057719
318,11.038338111
319,11.071653348
320,11.104726851
321,11.137662392
322,11.170612318
323,11.20288646
324,11.235516863
325,11.268023631
326,11.300004708
327,11.331893558
328,11.364467543
329,11.397475109
330,11.43027486
331,11.462927057
332,11.495588361
333,11.529179891
334,11.561984891
335,11.594692338
336,11.627487796
337,11.660074555
338,11.692685486
339,11.725546783
340,11.758184511
341,11.791106338
342,11.824052796
343,11.856823092
344,11.889405765
345,11.922021629
346,11.95458139
347,11.98708345
348,12.019812397
349,12.051625066
350,12.084520541
351,12.117478269
352,12.150284399
353,12.182429761
354,12.215641859
355,12.248415836
356,12.2812645
357,12.31413091
358,12.346555872
359,12.378670509
360,12.411960054
361,12.445079062
362,12.477120005
363,12.509959075
364,12.542603732
365,12.575246532
366,12.607565752
367,12.6409355
368,12.673541384
369,12.706424942
370,12.739151656
371,12.771763146
372,12.80438561
373,12.837086567
374,12.869641929
375,12.902899228
376,12.935819479
377,12.970925986
378,13.004027882
379,13.038261225
380,13.074027781
381,13.107199462
382,13.142410598
383,13.175021949
384,13.207928036
385,13.248144806
386,13.283299199
387,13.318100533
388,13.353108743
389,13.387404624
390,13.421690075
391,13.4559253
392,13.490313328
393,13.525441267
394,13.560624253
395,13.594657711
396,13.628626786
397,13.663511012
398,13.698049104
399,13.733086587
400,13.767340218
401,13.801944957
402,13.836705597
403,13.871335016
404,13.907072232
405,13.942299978
406,13.974413464
407,14.009741653
408,14.043699881
409,14.075977631
410,14.107950816
411,14.140974902
412,14.173479411
413,14.208553318
414,14.244403536
415,14.276770337
416,14.311090018
417,14.345130767
418,14.3793212
419,14.414974472
420,14.449919547
421,14.484684237
422,14.516543084
423,14.548337725
424,14.5831928
425,14.617456421
426,14.651537601
427,14.686422979
428,14.721925732
429,14.756702338
430,14.789092375
431,14.823985574
432,14.859702386
433,14.894431411
434,14.929456267
435,14.963995534
436,14.996640617
437,15.03124263
438,15.065941288
439,15.09835289
440,15.133034138
441,15.165684406
442,15.199982677
443,15.232400103
444,15.264629192
445,15.298702302
446,15.333601958
447,15.368264982
448,15.40066049
449,15.433291272
450,15.468120845
451,15.503939347
452,15.538892705
453,15.573671059
454,15.608406444
455,15.643188433
456,15.675490394
457,15.71073543
458,15.745601725
459,15.780396068
460,15.814735109
461,15.849504019
462,15.884570945
463,15.917169772
464,15.949555362
465,15.983794496
466,16.018986535
467,16.050941369
468,16.083297872
469,16.115582752
470,16.147613557
471,16.182505307
472,16.214482338
473,16.249483357
474,16.284083159
475,16.316949342
476,16.351726129
477,16.386757985
478,16.421872344
479,16.457754757
480,16.492768619
481,16.52755747
482,16.562279866
483,16.597239095
484,16.632643799
485,16.667375973
486,16.703473765
487,16.73649419
488,16.769059033
489,16.803982001
490,16.838366199
491,16.873051506
492,16.907997604
493,16.942968637
494,16.977728132
495,17.011901964
496,17.046237286
497,17.080724785
498,17.11328836
499,17.148413547
500,17.180450965
501,17.213021366
502,17.245177433
503,17.278254517
504,17.314139718
505,17.346544457
506,17.378709298
507,17.413443179
508,17.447980906
509,17.482163141
510,17.517474745
511,17.549697784
512,17.581938846
513,17.617688814
514,17.650204459
515,17.686160193
516,17.721726154
517,17.754384027
518,17.786841613
519,17.819434089
520,17.851828446
521,17.884898119
522,17.917661136
523,17.952132066
524,17.984557041
525,18.017177187
526,18.04911562
527,18.084494203
528,18.119878573
529,18.152299237
530,18.184072329
531,18.216305342
532,18.248673006
533,18.282819665
534,18.315422579
535,18.347932289
536,18.380958865
537,18.415506217
538,18.447684103
539,18.480049448
540,18.514305421
541,18.546921087
542,18.583178586
543,18.615958527
544,18.648678725
545,18.68104684
546,18.716622956
547,18.751562583
548,18.784864817
549,18.817935586
550,18.853191267
551,18.888427922
552,18.920658468
553,18.952998358
554,18.986192238
555,19.020775165
556,19.056655721
557,19.090405014
558,19.123354905
559,19.158787165
560,19.201608529
561,19.237231166
562,19.271809592
563,19.304897315
564,19.341030594
565,19.373308293
566,19.406123404
567,19.449460607
568,19.488409342
569,19.522144275
570,19.557342547
571,19.589977582
572,19.624161469
573,19.666925302
574,19.702170994
575,19.736079156
576,19.772477026
577,19.804848951
578,19.837607361
579,19.870549875
580,19.903232957
581,19.936112406
582,19.971426728
