mri-1.8.7,mri-2.3.3,ruby+omr,rtl-mjit,jruby-1.7.27,jruby-9.1.13,truffleruby-0.30.2
8.28125,9.60546875,9.86328125,9.30859375,172.47265625,214.83984375,614.55078125
8.32421875,9.57421875,9.8984375,9.1640625,171.70703125,211.08203125,684.3828125
8.35546875,9.5703125,9.91796875,9.26953125,166.4375,215.046875,661.8671875
8.296875,9.6171875,9.96875,9.34375,168.76171875,207.83984375,630.33203125
8.28125,9.546875,9.9453125,9.2734375,165.85546875,206.87109375,601.90625
8.28125,9.671875,9.96875,9.29296875,170.140625,215.5546875,655.19140625
8.47265625,9.58984375,10.0234375,9.29296875,167.9921875,214.625,684.35546875
8.27734375,9.58203125,10.015625,9.28515625,172.421875,203.84765625,594.49609375
8.296875,9.66796875,9.9296875,9.28515625,171.203125,213.27734375,658.46875
8.30859375,9.66796875,9.86328125,9.32421875,168.93359375,215.4140625,661.05078125
8.359375,9.4921875,9.8515625,9.3046875,173.3828125,220.54296875,632.89453125
8.32421875,9.60546875,9.94921875,9.2109375,167.43359375,214.5625,654.9609375
8.33203125,9.6328125,9.91796875,9.3359375,175.58984375,212.8671875,596.83203125
8.2734375,9.5859375,9.9296875,9.25390625,165.71484375,217.34375,661.40625
8.28125,9.546875,10.01171875,9.2734375,168.2734375,211.9453125,663.203125
8.375,9.61328125,9.94921875,9.27734375,171.24609375,212.25,654.75
8.296875,9.62890625,9.91015625,9.21484375,169.75,200.7734375,674.21484375
8.3046875,9.58203125,9.91015625,9.28125,168.9609375,212.3046875,667.33984375
8.3203125,9.61328125,9.9453125,9.296875,171.26171875,210.859375,681.0
8.33203125,9.57421875,9.88671875,9.30078125,168.21875,211.16015625,662.0625
8.3515625,9.671875,9.88671875,9.28515625,169.91796875,218.55859375,667.11328125
8.28515625,9.5390625,9.9453125,9.296875,162.828125,214.66796875,666.85546875
8.36328125,9.66015625,9.94921875,9.30859375,171.85546875,212.37890625,663.34765625
8.27734375,9.59765625,9.83203125,9.36328125,165.4609375,215.67578125,599.953125
8.32421875,9.58984375,9.97265625,9.26953125,168.046875,217.56640625,594.30078125
8.328125,9.5,9.953125,11.2734375,165.5703125,209.78515625,597.953125
8.3203125,9.6015625,9.91015625,9.296875,172.75390625,213.6640625,662.27734375
8.37890625,9.51953125,9.96484375,9.28515625,169.515625,217.8203125,655.45703125
8.28515625,9.56640625,9.94140625,9.1875,168.15625,212.1796875,658.07421875
8.3671875,9.55859375,9.93359375,9.33203125,175.30859375,214.1328125,600.11328125
8.296875,9.5,9.8359375,9.23828125,165.4921875,207.84765625,655.6875
8.37109375,9.6328125,10.01171875,9.2890625,174.46484375,218.74609375,669.2734375
8.3046875,9.5625,9.90234375,9.29296875,175.8984375,213.44921875,667.65234375
8.2890625,9.546875,9.99609375,9.3359375,166.71875,206.5,658.84375
8.28125,9.59375,9.98046875,9.27734375,175.76953125,204.86328125,599.4765625
8.515625,9.55078125,9.94140625,9.2890625,170.0703125,212.640625,590.0
8.2890625,9.5234375,9.96484375,9.23046875,171.640625,207.37890625,658.7890625
8.27734375,9.60546875,9.87109375,9.37890625,177.8203125,216.92578125,654.16796875
8.2734375,9.5546875,9.9296875,9.359375,185.359375,213.1328125,660.8125
8.37109375,9.5390625,9.93359375,11.21875,172.0234375,208.15625,634.71875
8.328125,9.578125,9.97265625,9.3203125,173.5859375,206.265625,662.50390625
8.30078125,9.55859375,9.9296875,9.2578125,170.50390625,210.25390625,655.3046875
8.296875,9.6328125,9.9921875,9.19140625,169.82421875,214.421875,667.42578125
8.31640625,9.59765625,9.9375,9.24609375,166.6640625,210.6796875,665.953125
8.29296875,9.5859375,9.953125,9.2890625,166.14453125,206.67578125,654.16796875
8.3125,9.62109375,9.92578125,9.2265625,170.52734375,213.7578125,664.80078125
8.37890625,9.68359375,10.02734375,9.359375,172.32421875,210.9140625,664.3046875
8.37890625,9.51171875,9.91015625,9.21875,171.68359375,213.41796875,666.8125
8.27734375,9.609375,9.95703125,9.30859375,170.28125,208.62890625,686.703125
8.28125,9.578125,9.84375,9.38671875,164.53125,208.01171875,654.74609375
8.34765625,9.5625,9.96875,9.33203125,173.19140625,210.828125,667.23828125
8.3125,9.58984375,9.97265625,9.3125,171.2265625,210.3984375,604.75390625
8.328125,9.578125,9.92578125,9.33203125,175.3203125,206.5625,658.59765625
8.27734375,9.625,10.0078125,9.28125,166.64453125,217.6328125,663.296875
8.3125,9.578125,9.875,9.28515625,171.36328125,207.75,597.8046875
8.3125,9.62109375,10.01171875,9.2890625,164.9765625,211.515625,653.765625
8.2890625,9.578125,10.0,9.3046875,170.15625,208.82421875,663.59375
8.3046875,9.5859375,9.921875,9.359375,169.71484375,211.2265625,664.51953125
8.2734375,9.55078125,9.8671875,9.30078125,166.52734375,205.59375,653.04296875
8.27734375,9.60546875,9.90625,9.2578125,168.828125,216.87109375,658.69921875
8.3828125,9.5625,10.01171875,9.33984375,173.37109375,208.81640625,658.8671875
8.37890625,9.58203125,9.98046875,9.19140625,166.3046875,207.58984375,666.5703125
8.015625,9.53125,9.91796875,9.2421875,176.64453125,211.33203125,656.10546875
8.2890625,9.6328125,9.91015625,9.265625,176.59375,210.921875,601.54296875
8.3828125,9.5859375,9.9765625,9.2734375,178.82421875,211.1953125,664.06640625
8.3046875,9.546875,10.00390625,9.328125,163.51953125,211.79296875,657.1171875
8.36328125,9.66015625,9.83984375,9.25,167.58203125,206.9609375,599.8125
8.3671875,9.66015625,9.98828125,9.23046875,173.203125,215.16015625,660.84765625
8.2734375,9.55078125,9.91796875,9.2890625,172.47265625,216.49609375,659.98828125
8.28125,9.5703125,9.98828125,9.3046875,177.1640625,209.93359375,599.8046875
8.3828125,9.6015625,9.86328125,9.34765625,165.25390625,208.96875,664.80859375
8.28515625,9.5234375,9.91796875,9.3203125,166.70703125,212.4921875,599.28515625
8.01953125,9.66015625,9.9453125,9.3125,173.16015625,210.5625,662.4921875
8.28125,11.5703125,9.87890625,9.20703125,169.47265625,213.55859375,660.39453125
8.078125,9.65625,9.87109375,9.25,173.36328125,211.92578125,662.0
8.3125,9.52734375,10.01171875,9.23046875,165.640625,218.22265625,670.32421875
8.02734375,9.6015625,9.91015625,9.21875,168.9921875,210.01171875,663.19921875
8.30859375,9.53515625,9.94921875,9.32421875,169.734375,208.36328125,615.67578125
8.2734375,9.546875,9.9296875,9.3359375,168.6328125,216.07421875,667.31640625
8.3203125,9.58203125,9.84765625,9.2109375,176.23046875,219.83984375,666.24609375
8.3671875,9.68359375,9.93359375,9.26953125,166.91796875,203.2578125,656.00390625
8.359375,9.63671875,9.96484375,9.16015625,170.73046875,213.42578125,653.171875
8.3046875,9.65234375,9.91015625,9.1640625,166.82421875,208.26953125,656.3828125
8.3125,9.6796875,9.91015625,9.24609375,175.4140625,214.71875,650.5625
8.3203125,9.6015625,9.9140625,9.22265625,171.69921875,213.72265625,661.4375
8.28125,9.671875,9.97265625,9.32421875,170.859375,215.0625,660.94921875
8.3046875,9.53515625,9.91015625,9.23828125,179.703125,209.8359375,661.38671875
8.0546875,9.578125,9.95703125,9.328125,170.86328125,209.50390625,603.6015625
8.328125,9.51171875,9.93359375,9.28125,170.30078125,211.96484375,673.8671875
8.3125,9.58203125,9.98046875,9.28515625,167.2578125,208.953125,665.96484375
8.28125,9.51953125,9.953125,9.23046875,171.640625,206.3203125,664.12109375
8.27734375,9.5859375,9.94921875,9.23046875,171.78125,208.5859375,663.3125
8.30859375,9.625,9.953125,9.37890625,166.08984375,205.11328125,661.01953125
8.32421875,9.57421875,9.84765625,9.2578125,170.87890625,212.91796875,663.9453125
8.3046875,9.5078125,9.91796875,9.3046875,171.015625,213.98828125,652.51953125
8.359375,9.5859375,11.96484375,9.36328125,166.21484375,205.58203125,659.515625
8.26953125,9.5859375,9.9296875,9.28515625,168.921875,213.36328125,653.9609375
8.3125,9.62109375,9.91015625,9.26953125,165.47265625,211.90625,659.828125
8.36328125,9.6328125,9.92578125,9.3125,166.88671875,215.87109375,665.0390625
8.44140625,9.5,9.87890625,9.20703125,170.66796875,206.52734375,663.49609375
8.2734375,9.59765625,9.8984375,9.203125,167.7265625,213.03125,686.7734375
8.37109375,9.515625,9.92578125,9.21875,179.40234375,212.7421875,659.33203125
8.28515625,9.578125,9.9296875,9.203125,170.45703125,209.73046875,670.12890625
8.40625,9.5703125,9.9609375,9.2734375,165.40625,207.54296875,662.91015625
8.2890625,9.5625,9.98046875,9.3046875,168.15625,213.98046875,629.45703125
8.29296875,9.58984375,9.87890625,9.33203125,172.234375,211.015625,625.79296875
8.28515625,9.578125,9.921875,9.28515625,165.765625,209.28125,658.546875
8.44140625,9.55859375,9.9609375,9.2734375,168.3359375,209.09375,617.06640625
8.32421875,9.55078125,9.90625,9.2421875,170.15625,212.96875,664.8515625
8.37109375,9.6328125,9.86328125,9.21875,169.43359375,208.953125,659.9140625
8.3359375,9.5703125,9.9140625,9.2890625,166.02734375,216.4375,664.171875
8.28515625,9.62109375,9.94921875,9.36328125,165.5390625,212.8515625,660.68359375
8.2734375,9.6171875,9.96484375,9.3046875,163.6484375,215.53125,669.16015625
8.28125,9.59375,9.94140625,9.265625,172.0,208.06640625,601.24609375
8.328125,9.63671875,9.9140625,9.3359375,167.6015625,212.5,657.76171875
8.29296875,9.5078125,10.01953125,9.25,174.00390625,208.9140625,602.09375
8.05078125,9.58984375,9.96875,9.3046875,171.56640625,212.5546875,660.14453125
8.359375,9.60546875,11.97265625,9.19921875,169.57421875,215.1796875,663.9296875
8.3671875,9.55078125,9.87890625,9.30078125,171.1640625,207.41796875,622.59375
8.3671875,9.625,9.89453125,9.30859375,169.5390625,206.86328125,658.109375
8.3671875,9.61328125,9.9140625,9.328125,170.00390625,210.59375,666.2109375
8.26953125,9.58984375,9.95703125,9.3359375,166.88671875,203.87890625,605.13671875
8.29296875,9.59375,11.921875,9.28125,181.02734375,206.06640625,634.23046875
8.30078125,9.59375,9.92578125,9.3515625,166.2421875,210.6484375,663.1796875
8.37109375,9.59375,9.91015625,9.375,168.5078125,207.23046875,674.01171875
8.29296875,9.6796875,9.8984375,9.328125,169.89453125,207.49609375,656.17578125
8.2734375,9.61328125,9.8359375,9.26953125,168.5546875,210.80859375,663.921875
8.3125,9.5859375,9.921875,9.3359375,167.34375,203.171875,655.80859375
8.35546875,9.6796875,9.80859375,9.3046875,165.44921875,209.15234375,600.4609375
8.3671875,9.609375,9.90234375,9.28515625,164.97265625,209.88671875,602.03125
8.36328125,9.65234375,9.9453125,9.296875,170.0,217.7265625,658.08203125
8.46875,9.55078125,9.9140625,9.26171875,163.01953125,217.234375,657.77734375
8.2734375,9.58984375,9.9921875,9.30859375,166.7578125,202.85546875,655.79296875
8.3125,9.54296875,9.86328125,9.23046875,178.5859375,209.83984375,662.84765625
8.27734375,9.51171875,9.94921875,9.37109375,168.53515625,213.53125,661.453125
8.32421875,9.66796875,9.9765625,9.2734375,165.3046875,211.4140625,661.66796875
8.421875,9.55859375,9.96875,9.32421875,164.703125,205.2578125,675.53515625
8.4609375,9.62109375,10.01171875,9.31640625,169.5234375,216.390625,600.23828125
8.2734375,9.6015625,9.9375,9.21875,166.9375,205.61328125,659.28515625
8.31640625,9.515625,9.8828125,9.25,164.234375,210.80078125,632.51953125
8.35546875,9.6015625,9.9453125,9.359375,171.1484375,215.68359375,602.81640625
8.29296875,9.6171875,9.94140625,9.35546875,181.546875,211.6171875,595.421875
8.30859375,9.56640625,9.94140625,9.17578125,170.9765625,211.37890625,670.50390625
8.06640625,9.515625,9.97265625,9.1953125,168.1171875,217.03125,663.40625
8.2734375,9.58203125,9.91015625,9.23046875,168.91015625,215.24609375,664.96484375
8.27734375,9.5859375,9.9140625,9.28515625,171.15234375,212.33984375,659.51171875
8.31640625,9.59765625,11.90234375,9.2578125,172.27734375,205.578125,654.63671875
8.3671875,9.5,9.9375,9.21875,177.3046875,211.62890625,602.21484375
8.3671875,9.50390625,9.86328125,9.30859375,164.49609375,207.58203125,659.4140625
8.3125,9.4609375,9.8984375,9.3515625,169.890625,207.42578125,658.31640625
8.2890625,9.62890625,9.90625,9.26953125,173.64453125,215.140625,636.890625
8.37890625,9.59765625,9.99609375,9.296875,170.625,210.64453125,660.0859375
8.09765625,9.54296875,9.9453125,9.203125,173.77734375,205.7734375,665.375
8.27734375,9.5546875,9.92578125,9.16796875,171.60546875,213.51953125,659.015625
8.32421875,9.51953125,9.85546875,9.27734375,170.86328125,210.078125,668.99609375
8.28515625,9.5859375,9.96484375,9.3125,167.640625,213.95703125,660.515625
8.48046875,9.5859375,9.953125,9.2578125,169.8125,207.89453125,654.78515625
8.421875,9.6484375,9.9609375,9.2890625,177.53515625,213.46484375,620.98046875
8.26953125,9.62109375,9.96875,9.296875,176.8515625,213.58203125,659.36328125
8.2890625,9.5703125,9.875,9.30078125,171.1875,209.390625,655.1953125
8.48046875,9.59375,9.890625,9.32421875,172.0,209.89453125,654.58203125
8.3359375,9.578125,9.94921875,9.23828125,170.8828125,207.63671875,595.828125
8.359375,9.5859375,9.9765625,9.3671875,166.1953125,214.51171875,654.75
8.41015625,9.45703125,9.92578125,9.3125,170.43359375,207.8359375,669.03515625
8.28125,9.52734375,9.8359375,9.1953125,171.31640625,207.67578125,653.05078125
8.42578125,9.47265625,9.984375,9.17578125,171.56640625,207.84765625,653.21875
8.28125,9.5859375,9.921875,9.2578125,164.5703125,211.265625,658.55859375
8.36328125,9.640625,9.94140625,9.3046875,170.046875,216.49609375,657.4296875
8.2890625,9.51171875,9.92578125,9.25,169.12890625,216.16015625,671.0
8.3046875,9.546875,9.96484375,9.296875,166.859375,214.9609375,667.92578125
8.46875,9.58984375,9.9296875,9.30078125,168.25,205.76171875,666.9765625
8.35546875,11.56640625,9.86328125,9.328125,168.45703125,207.77734375,661.6875
8.296875,9.6171875,9.921875,9.31640625,172.953125,211.06640625,654.44140625
8.3203125,9.59765625,9.90625,9.328125,169.59375,218.328125,657.05859375
8.3125,9.5859375,11.875,9.27734375,172.53515625,214.2421875,599.94921875
8.2890625,9.54296875,9.875,9.2421875,171.2890625,205.66015625,600.6796875
8.32421875,9.6015625,9.9296875,9.17578125,175.625,214.23828125,636.90625
8.2734375,9.59765625,9.859375,9.25,171.55078125,211.1953125,661.0234375
8.33203125,9.515625,9.96875,9.31640625,168.49609375,210.890625,667.00390625
8.30859375,9.640625,9.9609375,9.36328125,168.9921875,205.70703125,659.55078125
8.328125,9.55859375,9.90234375,9.25390625,171.65234375,208.3359375,658.13671875
8.36328125,9.63671875,9.97265625,9.17578125,168.1328125,223.92578125,658.17578125
8.3828125,9.58203125,9.91796875,9.34765625,172.94140625,210.2421875,658.0625
8.31640625,9.4921875,9.96875,9.21875,169.625,211.3515625,602.109375
8.1640625,9.640625,9.8984375,9.29296875,162.109375,210.5546875,607.58203125
8.28125,9.62109375,9.98828125,9.36328125,169.93359375,208.70703125,683.09375
8.37109375,9.59375,9.9453125,9.29296875,175.734375,210.14453125,662.6484375
8.28515625,9.65625,9.94140625,9.21875,166.4609375,214.671875,654.10546875
8.3203125,9.5234375,9.85546875,9.3046875,167.65625,216.3828125,674.40234375
8.3203125,9.61328125,9.87890625,9.27734375,173.75,213.28515625,657.50390625
8.28125,9.5703125,9.8828125,9.265625,171.90234375,208.45703125,659.8046875
8.4296875,9.55078125,9.94140625,9.2890625,167.9375,219.8671875,659.76171875
8.41015625,11.48828125,9.83984375,9.15234375,169.8671875,212.52734375,612.30078125
8.29296875,9.55859375,9.9609375,9.19140625,166.82421875,215.1640625,597.7109375
8.30859375,9.5625,9.84375,9.23828125,165.82421875,214.5390625,659.984375
8.2890625,9.63671875,9.84375,9.32421875,167.875,206.0,664.77734375
8.32421875,9.6953125,9.98046875,9.265625,171.4765625,214.48828125,657.125
8.33203125,9.6015625,9.9296875,9.2734375,167.578125,216.34375,654.27734375
8.390625,9.56640625,9.94921875,9.1875,169.93359375,207.421875,666.37890625
8.37890625,9.62109375,9.97265625,9.36328125,164.54296875,211.984375,659.1328125
8.2890625,9.66015625,9.93359375,9.32421875,167.44921875,213.671875,660.19140625
8.3046875,9.57421875,9.96484375,9.30078125,167.30859375,218.28125,596.20703125
8.1796875,9.55859375,9.96484375,9.23046875,177.87890625,204.2734375,600.84375
8.32421875,9.6640625,9.9453125,9.25,167.10546875,209.68359375,663.4296875
8.3046875,9.59765625,10.015625,9.29296875,173.65234375,211.76171875,661.15234375
8.28125,11.5546875,9.8984375,9.28515625,170.4140625,210.38671875,661.80078125
8.0390625,9.48828125,9.96484375,9.32421875,166.58984375,212.79296875,605.73046875
8.49609375,9.63671875,9.94140625,9.328125,166.3203125,211.0390625,662.734375
8.2890625,9.59765625,9.94140625,9.2734375,167.0078125,209.734375,658.0703125
8.12109375,9.56640625,9.9453125,9.29296875,167.984375,208.125,665.07421875
8.26953125,9.640625,9.95703125,9.23046875,169.63671875,216.73828125,659.0078125
8.3359375,9.59375,9.98046875,9.1875,172.1640625,209.8984375,661.26171875
8.29296875,9.6640625,9.9140625,9.26953125,168.13671875,213.62109375,665.9765625
8.3359375,9.6171875,9.9375,9.23828125,163.70703125,209.79296875,659.08984375
8.2734375,9.57421875,9.8984375,9.30078125,168.5859375,210.1640625,596.75390625
8.3203125,9.58984375,9.9609375,9.31640625,167.37109375,212.8046875,599.63671875
8.34375,9.58203125,11.95703125,9.2890625,168.15625,211.96875,660.484375
8.32421875,9.625,9.90625,9.2578125,171.61328125,207.171875,595.1796875
8.27734375,9.546875,9.875,9.3671875,171.8515625,217.3125,659.40625
8.4765625,9.64453125,9.92578125,9.26953125,175.03515625,215.59765625,598.4765625
8.33203125,9.45703125,10.02734375,9.30078125,167.8046875,221.72265625,600.21875
8.28515625,9.65625,9.921875,9.22265625,170.1640625,214.046875,656.12890625
8.2734375,9.6640625,9.87109375,9.24609375,167.5703125,216.45703125,656.5
8.36328125,9.59765625,9.90625,9.2578125,168.203125,209.9765625,624.6796875
8.3828125,9.5703125,9.953125,9.3515625,175.125,214.8203125,664.66796875
8.34375,9.48046875,9.95703125,11.3515625,176.98828125,210.64453125,598.46875
8.35546875,9.50390625,9.9375,9.3203125,168.03515625,214.47265625,679.5390625
8.3203125,9.64453125,9.96484375,9.34375,173.890625,225.29296875,663.65625
8.31640625,9.52734375,9.921875,9.29296875,169.30859375,209.8828125,608.79296875
8.296875,9.59765625,9.9375,9.2109375,171.43359375,208.4921875,656.50390625
8.27734375,9.60546875,9.93359375,9.3125,169.93359375,210.38671875,603.21875
8.2734375,9.67578125,9.9453125,9.328125,167.01953125,210.984375,656.98046875
8.328125,9.60546875,9.93359375,9.24609375,168.57421875,213.4765625,611.328125
8.28125,9.56640625,9.90625,9.22265625,167.81640625,206.83203125,658.13671875
8.328125,9.61328125,9.86328125,9.19140625,174.38671875,211.296875,663.546875
8.4296875,9.58203125,9.9765625,9.34765625,178.4140625,213.40234375,601.25
8.3046875,9.58203125,10.0,9.265625,164.15234375,211.7109375,660.06640625
8.2734375,9.66796875,9.93359375,9.33203125,168.71875,208.6328125,596.35546875
8.28515625,9.56640625,9.91015625,9.3125,169.62890625,208.20703125,662.35546875
8.3671875,9.56640625,9.921875,9.28515625,174.5546875,214.484375,661.8515625
8.3203125,9.5859375,9.94921875,9.296875,166.5,216.56640625,686.5625
8.3125,9.5546875,9.953125,9.29296875,168.16015625,208.953125,650.3984375
8.25390625,9.66796875,9.90234375,9.33203125,167.9140625,209.39453125,659.078125
8.1640625,9.49609375,10.0,9.28125,172.265625,214.52734375,664.09375
8.29296875,9.5703125,9.9375,9.28125,169.23046875,216.03125,662.62890625
8.4453125,9.6953125,10.01171875,9.3203125,170.0859375,218.078125,597.29296875
8.296875,9.56640625,9.91015625,9.3828125,169.7109375,215.00390625,659.23828125
8.25,9.58984375,9.92578125,9.32421875,178.87890625,207.328125,660.734375
8.2890625,9.6015625,9.9609375,9.2265625,169.91015625,208.015625,657.37890625
