mri-1.8.7,mri-2.3.3,ruby+omr,rtl-mjit,jruby-1.7.27,jruby-9.1.13,truffleruby-0.30.2
8.2734375,9.5859375,9.98828125,9.25,170.17578125,208.11328125,669.4296875
8.359375,9.60546875,9.89453125,9.30078125,167.12109375,210.1796875,654.71484375
8.32421875,9.6484375,9.89453125,9.19140625,168.1953125,210.72265625,627.6484375
8.2734375,9.55859375,9.88671875,9.3203125,169.28125,207.41796875,593.734375
8.29296875,9.57421875,9.8984375,9.30859375,170.63671875,216.28515625,659.4453125
8.32421875,9.5703125,9.96484375,9.27734375,173.75,214.046875,665.15234375
8.28125,9.5078125,9.8828125,9.37890625,166.421875,221.11328125,661.05859375
8.31640625,9.60546875,9.9296875,9.30859375,171.6015625,213.41796875,662.390625
8.16796875,9.55859375,9.953125,9.34765625,173.34765625,208.3359375,661.18359375
8.30078125,9.578125,9.91796875,9.3046875,172.8984375,211.20703125,655.6796875
8.33984375,9.56640625,9.98046875,9.3046875,173.328125,213.1875,658.82421875
8.3359375,9.625,9.99609375,9.27734375,172.58203125,212.69921875,657.78515625
8.30859375,9.6640625,9.94921875,9.26953125,167.79296875,209.12890625,596.4921875
8.30859375,9.5,9.93359375,9.28125,170.265625,207.69921875,662.0
8.3125,9.60546875,9.8671875,9.2890625,168.6640625,212.63671875,660.515625
8.359375,9.6015625,9.89453125,9.3046875,169.12109375,205.96875,655.44140625
8.27734375,9.52734375,9.95703125,9.29296875,168.28125,207.734375,658.4375
8.31640625,9.55078125,10.02734375,9.3125,162.2109375,213.3125,658.734375
8.4765625,9.59765625,10.00390625,9.2109375,166.88671875,211.83203125,636.13671875
8.28125,9.578125,9.94921875,9.30859375,169.6328125,215.62890625,609.859375
8.37890625,9.58203125,9.9453125,9.30859375,173.68359375,212.03125,669.01171875
8.02734375,9.61328125,10.0078125,9.21875,170.28125,211.46875,661.05078125
8.27734375,9.55078125,9.87109375,9.21875,166.99609375,208.328125,620.7578125
8.2890625,9.6171875,9.8515625,9.31640625,169.6328125,205.8046875,655.7265625
8.2890625,9.60546875,9.91015625,9.19921875,171.17578125,212.91015625,662.2890625
8.359375,9.62890625,9.94140625,9.2109375,164.65234375,208.19140625,660.90625
8.37109375,9.48828125,9.9296875,9.27734375,166.7578125,210.109375,596.7734375
8.28125,9.578125,9.9453125,9.2421875,171.71484375,210.234375,660.453125
8.31640625,9.5546875,9.9609375,9.23828125,169.8203125,218.75,660.49609375
8.27734375,9.50390625,9.84375,9.21484375,167.26953125,220.640625,596.421875
8.29296875,9.65234375,9.97265625,9.2578125,171.3046875,212.84375,660.66015625
8.30859375,9.6171875,10.02734375,9.328125,174.02734375,209.91796875,600.22265625
8.33203125,9.59765625,9.93359375,9.26171875,177.3984375,212.44921875,670.2578125
8.359375,9.59375,9.90625,9.3359375,174.13671875,210.11328125,657.09375
8.30859375,9.65625,10.01171875,9.2109375,166.98828125,213.05859375,670.375
8.36328125,9.609375,9.9375,9.30078125,171.65625,214.54296875,604.07421875
8.359375,9.5546875,9.90625,9.23828125,167.84375,211.84765625,592.68359375
8.30859375,9.6484375,9.84375,9.33203125,168.69921875,214.00390625,603.60546875
8.3359375,9.6171875,9.9609375,9.234375,175.84765625,210.67578125,650.1640625
8.3203125,9.59375,9.91015625,9.16796875,172.6171875,212.94140625,656.08984375
8.38671875,9.640625,9.9765625,9.234375,167.05859375,206.4921875,662.2890625
8.28515625,9.58203125,9.9296875,9.3515625,167.1328125,205.140625,667.5625
8.27734375,9.6328125,9.9375,9.31640625,164.58984375,212.18359375,593.921875
8.30859375,9.60546875,9.9296875,9.33203125,170.0546875,209.46875,603.05078125
8.3828125,9.5,9.94140625,9.29296875,174.10546875,203.55859375,635.98046875
8.32421875,9.65625,9.95703125,9.3125,169.34765625,209.015625,669.87109375
8.35546875,9.59375,9.859375,9.37890625,173.14453125,203.82421875,652.8203125
8.27734375,9.5859375,9.91796875,9.20703125,166.796875,211.05078125,662.91796875
8.26953125,9.4765625,10.02734375,9.32421875,163.40625,211.55078125,665.1796875
8.33984375,9.62109375,9.87890625,9.33203125,168.84765625,210.234375,660.49609375
8.3203125,9.62109375,9.94140625,9.234375,175.48828125,210.01171875,599.97265625
8.2890625,9.515625,9.9453125,9.2578125,168.734375,208.5546875,599.15234375
8.2734375,9.48046875,9.98046875,9.27734375,168.17578125,209.40234375,666.03125
8.03125,9.58203125,9.90625,9.26171875,166.046875,212.8984375,599.33203125
8.30859375,9.578125,9.88671875,9.22265625,170.81640625,213.9609375,672.921875
8.1015625,9.62890625,9.9296875,9.3671875,170.59375,218.68359375,654.98046875
8.2734375,9.58203125,9.9140625,9.37109375,168.41796875,217.51171875,598.3515625
8.28515625,9.58203125,10.02734375,9.38671875,168.33984375,205.52734375,666.6640625
8.32421875,9.62109375,9.90625,9.2734375,167.6328125,205.0234375,657.21484375
8.27734375,9.640625,9.84375,9.28515625,164.01953125,210.1328125,598.36328125
8.2734375,9.4765625,9.93359375,9.23046875,168.26953125,209.71875,602.73828125
8.27734375,9.578125,9.9375,9.2734375,168.6640625,204.203125,658.98046875
8.27734375,9.54296875,9.9375,9.2578125,166.90234375,215.125,597.40234375
8.28515625,9.59375,9.859375,9.29296875,165.77734375,209.2265625,663.44140625
8.296875,9.5546875,9.9609375,9.34765625,170.640625,220.77734375,664.09765625
8.33203125,9.5390625,9.875,9.265625,178.98828125,210.62109375,598.65234375
8.296875,9.58984375,9.9140625,9.203125,168.8515625,211.3203125,658.234375
8.30859375,9.6328125,9.91796875,9.3125,164.296875,211.81640625,659.4375
8.32421875,9.58984375,9.91796875,9.33203125,172.3125,215.671875,659.2890625
8.3125,9.56640625,9.9296875,9.3203125,172.16015625,211.9609375,595.859375
8.37890625,9.58984375,10.00390625,9.28515625,174.84375,211.45703125,634.79296875
8.3125,9.51171875,10.01953125,9.26953125,176.17578125,217.23046875,603.4375
8.37890625,9.53125,9.90625,9.17578125,168.3203125,209.26953125,601.90625
8.3203125,9.64453125,9.90234375,9.2890625,169.5546875,209.8515625,651.875
8.06640625,9.50390625,10.0078125,9.2734375,170.7578125,216.69140625,665.6015625
8.296875,9.50390625,9.90234375,9.31640625,169.9609375,218.76171875,603.109375
8.30859375,9.62109375,9.9140625,9.32421875,164.53125,211.35546875,659.4453125
8.3828125,9.6640625,9.94140625,9.33203125,170.296875,208.6171875,657.3125
8.2890625,9.50390625,9.953125,9.21484375,166.69140625,212.171875,663.1953125
8.29296875,9.59375,9.9765625,9.2578125,170.859375,206.3359375,659.2265625
8.3203125,9.5625,9.93359375,9.2421875,172.40625,212.55078125,658.70703125
8.03125,9.58203125,9.9921875,9.3203125,163.76171875,209.8515625,656.73828125
8.35546875,9.48046875,9.95703125,9.29296875,172.23828125,216.48046875,671.29296875
8.36328125,9.5859375,9.95703125,9.3046875,174.6640625,224.828125,664.28125
8.30859375,11.5078125,10.0078125,9.35546875,169.24609375,217.765625,595.83203125
8.3125,9.50390625,9.9140625,9.30078125,170.3203125,209.125,662.12109375
8.3671875,9.55859375,9.921875,9.3125,170.87109375,222.0078125,596.609375
8.33203125,9.6171875,9.9453125,9.21484375,167.71875,213.07421875,660.50390625
8.296875,9.55859375,9.9375,9.25390625,169.12109375,207.5390625,664.07421875
8.30859375,9.546875,9.96484375,9.296875,170.55859375,213.4296875,598.14453125
8.2890625,9.5390625,9.9296875,9.3359375,169.73046875,201.0625,664.87109375
8.29296875,9.53515625,9.92578125,9.296875,174.94921875,210.62890625,602.8359375
8.28125,9.6328125,9.9921875,9.2890625,172.26953125,206.23828125,598.25390625
8.30859375,9.58203125,9.91796875,9.30078125,168.47265625,205.58984375,655.953125
8.32421875,9.546875,9.9375,9.265625,169.71875,209.85546875,654.75
8.28125,9.59375,9.99609375,9.28125,172.12109375,216.140625,659.43359375
8.28125,9.58203125,9.93359375,9.296875,173.96875,212.5625,604.28125
8.3359375,9.59375,9.96484375,9.203125,167.1796875,211.88671875,658.7421875
8.046875,9.65234375,9.9609375,9.3203125,168.31640625,208.4296875,604.5625
8.33203125,9.59765625,10.015625,9.296875,174.359375,206.41015625,617.4921875
8.35546875,9.55859375,9.859375,9.22265625,173.4140625,207.81640625,663.12109375
8.2890625,9.6171875,9.96875,9.34375,168.13671875,210.61328125,654.02734375
8.28515625,9.6171875,11.94921875,9.30859375,169.42578125,204.43359375,672.46875
8.3203125,9.5859375,10.00390625,9.21484375,168.5625,213.70703125,658.88671875
8.2734375,9.6328125,9.9765625,9.3125,167.73046875,212.203125,658.578125
8.32421875,11.60546875,9.953125,9.38671875,170.53125,205.85546875,661.875
8.3046875,9.59375,9.9453125,9.296875,169.78515625,210.37109375,661.80078125
8.28125,9.6171875,9.984375,9.31640625,170.8984375,205.8984375,655.609375
8.1953125,9.578125,9.8828125,9.359375,163.2734375,211.75,667.84375
8.26953125,9.5859375,9.95703125,9.37890625,167.09765625,215.046875,662.28515625
8.33203125,9.671875,9.94140625,9.328125,174.5390625,205.58984375,661.40234375
8.30859375,9.59375,9.98046875,9.33984375,166.171875,206.0625,659.8046875
8.28515625,9.609375,9.9375,9.3671875,169.24609375,209.21484375,603.8671875
8.3359375,9.55859375,9.859375,9.1953125,171.91796875,204.9375,657.8359375
8.3046875,9.515625,9.9375,9.234375,171.51953125,211.921875,683.4140625
8.2890625,9.66015625,9.9453125,9.2734375,172.61328125,214.4765625,657.41015625
8.2734375,9.4921875,9.9375,9.3046875,166.84765625,207.18359375,654.36328125
8.33203125,9.63671875,9.9375,9.265625,181.84375,213.015625,656.8125
8.27734375,11.61328125,9.95703125,9.3125,166.11328125,211.51953125,678.98828125
8.28125,9.58203125,9.9140625,9.35546875,172.46875,209.109375,664.05078125
8.32421875,9.51953125,9.98828125,9.2890625,165.515625,207.171875,658.359375
8.41015625,9.61328125,10.0234375,9.296875,165.13671875,212.16796875,673.14453125
8.29296875,9.609375,9.91015625,9.36328125,168.40234375,213.421875,660.87109375
8.3125,9.62890625,9.8984375,9.3046875,166.3671875,206.18359375,671.7109375
8.28125,9.5390625,9.9609375,9.26171875,170.515625,213.46875,655.53515625
8.296875,9.66015625,9.98828125,9.28125,175.8203125,209.39453125,601.10546875
8.2890625,9.50390625,9.9375,9.3671875,168.63671875,212.6640625,657.6171875
8.359375,9.48046875,9.9921875,9.30859375,167.69140625,206.27734375,656.04296875
8.359375,9.59375,9.98828125,9.3046875,166.35546875,210.76953125,661.59375
8.33203125,9.61328125,9.83203125,9.3046875,170.359375,204.12890625,663.65234375
8.28125,9.61328125,9.9921875,9.28125,168.5703125,211.0,658.78515625
8.27734375,9.5703125,9.90234375,9.25390625,176.6796875,221.6171875,659.4140625
8.3203125,9.5859375,9.91796875,9.2421875,171.0078125,207.0546875,664.08984375
8.32421875,9.58203125,9.953125,9.3125,170.9140625,206.53125,660.1484375
8.32421875,9.62890625,9.94140625,9.28125,173.21484375,206.1875,602.5546875
8.30078125,9.52734375,9.96484375,9.29296875,174.046875,207.63671875,594.9140625
8.2734375,9.48828125,9.94140625,9.296875,172.3828125,213.2734375,661.12109375
8.33203125,9.55859375,10.015625,9.32421875,173.01953125,217.66796875,674.77734375
8.3125,9.640625,9.9453125,9.28125,176.94921875,214.4921875,660.76171875
8.28125,9.59765625,9.93359375,9.23046875,173.86328125,214.91796875,660.03125
8.31640625,9.57421875,9.9453125,9.2265625,167.640625,210.796875,605.01171875
8.28515625,9.53515625,10.00390625,9.31640625,165.75390625,217.06640625,661.86328125
8.36328125,9.5234375,9.9765625,9.37109375,167.0546875,221.0390625,604.9296875
8.28125,9.62890625,9.9296875,9.30078125,174.046875,211.859375,660.19921875
8.3125,9.5625,9.84765625,9.3515625,169.828125,212.15625,663.328125
8.2734375,9.58203125,9.9453125,9.359375,168.2734375,219.546875,595.16015625
8.3046875,9.5859375,9.984375,9.35546875,168.31640625,208.9375,606.6171875
8.29296875,9.60546875,9.98046875,9.2421875,167.80859375,212.96875,657.30078125
8.3671875,9.5859375,9.86328125,9.2578125,168.21875,214.08203125,662.1328125
8.125,9.4765625,9.9765625,9.22265625,171.36328125,209.28125,656.3203125
8.3046875,9.625,10.00390625,9.296875,172.8984375,214.33984375,598.42578125
8.29296875,9.640625,9.953125,9.25390625,172.0859375,209.171875,600.671875
8.49609375,9.59765625,9.9375,9.3046875,164.74609375,207.84375,671.4609375
8.3125,9.59765625,9.87109375,9.2734375,166.9296875,210.66015625,665.671875
8.359375,9.57421875,9.9140625,9.265625,164.703125,208.62109375,609.1171875
8.296875,9.59765625,9.96484375,9.26171875,173.76171875,211.18359375,662.99609375
8.30859375,9.56640625,9.94921875,9.28125,169.453125,210.02734375,655.3828125
8.3125,9.640625,9.93359375,9.33203125,169.17578125,210.4921875,594.48828125
8.38671875,9.58984375,11.953125,9.25390625,165.42578125,211.1875,601.890625
8.4296875,9.57421875,9.9609375,9.24609375,172.77734375,213.70703125,657.09375
8.3125,9.58984375,9.98046875,9.24609375,169.72265625,211.4140625,641.65234375
8.3046875,9.57421875,9.95703125,9.375,166.89453125,209.94921875,660.30859375
8.3671875,9.609375,9.91015625,9.23828125,171.84375,212.78125,659.13671875
8.38671875,9.546875,11.98828125,9.19921875,174.1875,212.3828125,663.171875
8.0625,9.64453125,9.93359375,9.296875,170.80859375,209.453125,660.32421875
8.2890625,9.55859375,9.92578125,9.33984375,177.61328125,212.69140625,661.37890625
8.27734375,9.66796875,9.98046875,9.234375,171.7578125,212.61328125,657.28125
8.44140625,9.60546875,9.90625,9.23828125,167.59765625,208.5625,665.859375
8.3671875,9.5234375,9.95703125,9.359375,170.78515625,216.39453125,663.9453125
8.30859375,9.59375,9.98828125,9.3359375,172.90234375,209.7421875,670.86328125
8.32421875,9.49609375,9.9453125,9.296875,166.49609375,214.6953125,657.41015625
8.2734375,9.59765625,10.01171875,9.28515625,169.03515625,216.6015625,662.67578125
8.2734375,9.58984375,9.98046875,9.26171875,173.01953125,216.46875,661.5625
8.46484375,9.625,9.90234375,9.265625,169.91796875,211.1015625,599.984375
8.3125,9.484375,9.97265625,9.2578125,166.93359375,217.34375,670.21484375
8.3671875,9.65234375,9.96484375,9.265625,173.78125,210.1640625,659.9921875
8.28125,9.48828125,9.90625,9.30859375,171.1875,212.2109375,659.03125
8.37890625,9.57421875,9.9375,9.37890625,181.19140625,210.05859375,629.08984375
8.36328125,9.625,9.83203125,9.25390625,171.16796875,206.33203125,600.31640625
8.2734375,9.60546875,10.0,9.32421875,166.73046875,211.8984375,659.89453125
8.2890625,9.59375,9.93359375,9.29296875,169.296875,215.66015625,655.5859375
8.32421875,9.66796875,9.953125,9.3125,165.421875,215.84765625,665.14453125
8.32421875,9.5703125,9.91015625,9.29296875,169.3984375,219.2578125,661.98828125
8.328125,9.57421875,9.8515625,9.23828125,168.05078125,206.03125,657.37109375
8.28515625,9.59375,10.0234375,9.28515625,169.5078125,206.11328125,661.94140625
8.45703125,9.57421875,9.96484375,9.296875,169.94921875,211.6015625,658.56640625
8.36328125,9.578125,9.90234375,9.25390625,167.6015625,206.6171875,608.5625
8.28515625,9.6171875,9.9140625,9.2890625,167.515625,210.4609375,665.984375
8.3671875,9.5703125,9.9375,9.2890625,167.046875,209.72265625,656.34375
8.296875,9.57421875,9.93359375,9.3046875,176.86328125,212.2578125,655.33203125
8.36328125,9.6953125,9.8515625,9.265625,167.32421875,217.15234375,663.18359375
8.3671875,9.625,9.87890625,9.2890625,166.16015625,213.70703125,657.05859375
8.33203125,9.5859375,9.85546875,9.22265625,170.14453125,215.93359375,660.859375
8.359375,9.58203125,10.0,9.29296875,166.546875,208.578125,655.921875
8.33203125,9.68359375,9.92578125,9.2265625,166.85546875,210.15234375,597.953125
8.2734375,9.59765625,9.9765625,9.3515625,169.00390625,202.69140625,602.66015625
8.38671875,9.5234375,9.91015625,11.25,173.08984375,217.30859375,662.25
8.1015625,9.5,9.84765625,9.3359375,170.43359375,207.76171875,599.19140625
8.31640625,9.6640625,9.9296875,9.30859375,170.4296875,205.34375,657.96875
8.375,9.6171875,9.94140625,9.32421875,168.44921875,215.02734375,596.6171875
8.265625,9.56640625,9.94921875,9.22265625,166.91015625,210.37109375,598.29296875
8.33984375,9.5859375,9.9296875,9.29296875,170.08203125,214.38671875,627.88671875
8.30859375,9.58203125,12.0,9.375,173.734375,204.140625,660.2265625
8.328125,9.65625,9.97265625,9.30078125,169.95703125,210.765625,662.88671875
8.328125,9.57421875,9.91796875,9.34375,166.4453125,219.51171875,601.11328125
8.3046875,9.58984375,9.95703125,9.28125,165.4375,202.32421875,653.2734375
8.28125,9.59765625,9.890625,9.203125,171.62109375,203.7578125,604.25
8.29296875,9.60546875,9.9921875,9.2734375,167.10546875,211.4296875,657.73046875
8.2734375,9.65234375,10.01953125,9.37109375,171.14453125,217.93359375,669.33203125
8.359375,9.5234375,9.875,9.31640625,177.890625,207.515625,604.453125
8.3125,9.6484375,9.921875,9.23046875,170.43359375,203.0703125,656.3359375
8.28125,9.6015625,9.8984375,9.26953125,172.15234375,206.24609375,658.859375
8.35546875,9.57421875,9.96484375,9.28125,168.30078125,211.85546875,665.8359375
8.37890625,9.578125,9.953125,9.3125,169.6875,216.265625,657.16796875
8.29296875,9.578125,9.90234375,9.26171875,168.95703125,211.91796875,661.921875
8.3203125,9.6015625,9.95703125,9.29296875,175.6015625,219.265625,667.58203125
8.31640625,9.5546875,9.95703125,9.2578125,172.109375,209.64453125,659.703125
8.3828125,9.60546875,10.0234375,9.25390625,169.90234375,211.625,613.44921875
8.296875,9.58203125,9.9140625,9.33203125,167.5234375,211.2265625,660.39453125
8.37890625,9.59375,10.00390625,9.28515625,167.0234375,210.828125,665.14453125
8.2890625,9.609375,9.984375,9.23828125,172.95703125,206.60546875,662.89453125
8.3671875,9.53515625,11.8515625,9.2890625,171.25390625,206.5625,661.72265625
8.25390625,9.49609375,9.94140625,9.3046875,171.64453125,208.05859375,653.21484375
8.33203125,9.50390625,9.95703125,9.328125,168.421875,215.93359375,663.015625
8.359375,9.59375,9.96484375,9.3125,175.984375,209.16796875,658.6953125
8.359375,9.6796875,9.91015625,9.32421875,164.88671875,211.81640625,656.89453125
8.2734375,9.5859375,11.875,9.25390625,173.609375,215.57421875,662.8203125
8.38671875,9.5703125,9.828125,9.3359375,167.36328125,204.8203125,658.77734375
8.3671875,9.51171875,9.95703125,9.3046875,168.390625,209.015625,606.2265625
8.28515625,9.4921875,9.953125,9.3046875,169.19140625,217.94140625,658.14453125
8.28125,9.6015625,10.01171875,9.328125,171.42578125,217.4375,664.72265625
8.3125,9.61328125,9.95703125,9.23828125,165.7734375,211.4140625,659.26171875
8.296875,9.61328125,9.98046875,9.24609375,170.80859375,210.89453125,657.01953125
8.36328125,9.48046875,9.92578125,9.25390625,168.00390625,211.38671875,657.49609375
8.43359375,9.640625,9.91796875,9.3125,169.48828125,211.3203125,660.00390625
8.28125,9.59765625,9.90234375,9.234375,167.8125,209.1953125,654.0859375
8.015625,9.65234375,9.890625,9.3125,170.7890625,211.2109375,658.9921875
8.296875,9.578125,10.00390625,9.296875,171.41796875,215.1328125,663.46875
8.24609375,9.61328125,9.8984375,9.3125,169.71484375,202.3125,637.1484375
8.30859375,9.58203125,9.953125,9.2890625,172.26171875,222.02734375,660.23046875
8.36328125,9.66796875,9.9765625,9.265625,168.140625,209.859375,665.76171875
8.29296875,9.6328125,9.94921875,9.21484375,167.7734375,210.62109375,662.65625
8.28515625,9.56640625,9.87890625,9.375,167.6875,210.7421875,662.8125
8.3125,9.64453125,10.01953125,9.30078125,170.37890625,211.71875,636.40625
8.30859375,9.6875,9.94921875,9.2578125,170.7109375,217.1796875,602.6015625
8.37109375,9.65625,9.94140625,9.26953125,167.5546875,213.9609375,669.30859375
8.3125,9.66015625,9.84375,9.29296875,166.9609375,204.484375,656.8828125
8.3046875,9.58984375,9.97265625,9.34375,168.78125,205.546875,600.32421875
8.28125,9.52734375,9.953125,9.22265625,165.453125,201.08203125,613.5859375
8.32421875,9.58984375,9.8984375,9.35546875,169.3515625,214.76171875,655.37109375
