mri-1.8.7,mri-2.3.3,ruby+omr,rtl-mjit,jruby-1.7.27,jruby-9.1.13,truffleruby-0.30.2
8.28125,9.56640625,9.98828125,9.28515625,166.45703125,210.703125,666.23046875
8.28125,9.51171875,9.96484375,9.2734375,172.68359375,215.2734375,654.5234375
8.28515625,9.5078125,9.91015625,9.33203125,169.67578125,213.28515625,663.19140625
8.3203125,9.6171875,9.953125,9.28515625,165.39453125,219.8359375,670.4296875
8.359375,9.578125,9.9453125,9.296875,178.95703125,209.125,607.453125
8.35546875,9.5234375,9.9453125,9.2421875,171.76953125,215.01171875,663.33203125
8.27734375,9.53125,9.984375,9.30859375,171.45703125,210.8046875,661.12890625
8.28125,9.64453125,9.94140625,9.2421875,171.46875,211.87890625,662.7578125
8.4375,9.59765625,9.8984375,9.36328125,176.6015625,212.44921875,668.6953125
8.29296875,9.65234375,9.96875,9.13671875,170.65234375,212.55078125,610.25390625
8.28125,9.546875,9.984375,9.2109375,164.140625,215.75390625,652.1015625
8.4609375,9.6640625,10.00390625,9.28515625,179.44921875,214.859375,655.01171875
8.328125,9.60546875,9.93359375,9.26953125,167.58203125,203.25390625,655.80859375
8.32421875,9.62109375,9.91015625,9.30078125,169.21875,206.6953125,656.20703125
8.328125,9.62890625,9.96875,9.265625,169.08203125,206.09375,684.62890625
8.27734375,9.5546875,9.94140625,9.1640625,173.359375,218.2734375,668.5625
8.3046875,9.5859375,9.96484375,9.296875,170.06640625,212.5234375,665.33984375
8.39453125,9.64453125,9.91015625,9.27734375,172.359375,210.7265625,657.56640625
8.28125,9.59375,9.89453125,9.2890625,164.9296875,209.3984375,590.6953125
8.28515625,9.62890625,10.015625,9.30859375,173.69921875,210.7265625,597.4921875
8.296875,9.56640625,9.953125,9.34765625,172.21875,216.6328125,635.98828125
8.2890625,9.640625,9.98046875,9.2109375,172.515625,204.76953125,656.33203125
8.36328125,9.5703125,9.94921875,9.21484375,168.31640625,209.69921875,596.078125
8.28125,9.48046875,9.8984375,9.265625,172.90625,212.8046875,657.57421875
8.3671875,9.5234375,10.0078125,9.296875,168.27734375,216.55859375,658.08203125
8.3125,9.6015625,9.94140625,9.359375,170.4140625,214.4609375,660.734375
8.359375,9.60546875,10.0234375,9.3125,171.98828125,213.86328125,599.109375
8.2890625,9.5546875,9.9140625,9.29296875,167.86328125,207.23828125,611.81640625
8.32421875,9.53125,10.00390625,9.2265625,166.46484375,212.76171875,659.484375
8.37109375,9.5859375,9.9453125,9.25390625,164.26171875,211.453125,660.17578125
8.328125,9.52734375,9.8984375,9.23046875,169.4296875,209.9296875,660.39453125
8.33203125,9.578125,9.94140625,11.21875,169.11328125,214.96484375,661.3359375
8.2734375,9.578125,9.94140625,9.30078125,167.125,205.87109375,665.9140625
8.30859375,9.625,9.9765625,9.25,167.33984375,209.89453125,656.51171875
8.359375,9.68359375,9.828125,9.30078125,168.6484375,216.09375,594.12890625
8.359375,9.59375,9.91015625,9.29296875,168.328125,210.52734375,598.64453125
8.28125,9.578125,9.859375,9.234375,171.38671875,208.7890625,669.3671875
8.36328125,9.6171875,10.015625,9.2109375,164.16796875,212.20703125,599.05859375
8.359375,9.56640625,9.90234375,9.34375,166.1640625,221.96875,659.39453125
8.2890625,9.58203125,10.00390625,11.3125,172.22265625,209.37109375,665.00390625
8.28125,9.61328125,9.91015625,9.328125,167.4453125,214.81640625,658.46484375
8.3359375,9.64453125,9.91796875,9.21875,185.0625,218.546875,656.921875
8.33203125,9.5859375,9.9375,9.21875,172.140625,209.75,656.96875
8.4140625,9.5859375,9.96875,9.13671875,174.0390625,211.11328125,664.0
8.328125,9.61328125,9.9453125,9.28125,178.625,210.80078125,667.1328125
8.3671875,9.60546875,9.9296875,9.26953125,167.2421875,212.9921875,666.3359375
8.41015625,9.56640625,9.9453125,9.24609375,172.703125,210.56640625,604.37890625
8.3671875,9.59375,9.83203125,9.30078125,172.91015625,209.86328125,600.8984375
8.28515625,9.5390625,9.875,9.28125,167.32421875,209.296875,607.0625
8.2890625,9.5625,9.953125,9.20703125,182.19921875,211.0,663.90234375
8.30078125,9.51953125,9.953125,9.296875,165.390625,213.28515625,659.58984375
8.30859375,9.625,9.9765625,9.26953125,165.7421875,206.8515625,666.02734375
8.36328125,9.6171875,9.94140625,9.3515625,171.40625,212.4296875,598.13671875
8.296875,9.59765625,9.93359375,9.25390625,172.94140625,208.37109375,664.50390625
8.3046875,9.5546875,9.9453125,9.3515625,170.6015625,211.44921875,661.80859375
8.30859375,9.54296875,9.859375,9.2734375,164.5546875,206.0390625,658.19921875
8.3828125,9.59765625,9.921875,9.31640625,168.4296875,212.66015625,598.59765625
8.2734375,9.6328125,9.92578125,9.22265625,168.8828125,206.3984375,653.89453125
8.3671875,9.5078125,9.921875,9.296875,171.94140625,204.22265625,662.0625
8.32421875,9.59765625,9.9296875,11.28515625,165.98046875,207.6953125,659.08984375
8.2890625,9.68359375,9.9609375,9.26953125,169.8203125,218.1328125,601.4140625
8.30859375,9.54296875,9.9765625,9.3046875,167.03515625,216.87109375,596.83203125
8.37109375,9.55859375,9.94140625,9.28515625,168.5546875,210.44921875,681.40234375
8.3671875,9.65234375,9.91015625,9.1875,166.7421875,211.12890625,603.0703125
8.37890625,9.5859375,9.96875,9.3046875,165.70703125,204.765625,660.88671875
8.43359375,9.625,9.9296875,9.25,171.109375,211.5703125,659.29296875
8.375,9.50390625,9.86328125,9.29296875,163.09765625,222.26171875,665.9140625
8.28515625,9.546875,9.98046875,9.30078125,165.265625,214.6953125,618.69140625
8.37109375,9.60546875,9.86328125,9.26953125,164.37890625,220.9140625,602.328125
8.4609375,9.58203125,9.9375,9.2265625,165.0078125,211.6484375,659.01953125
8.2734375,9.59765625,9.875,9.20703125,168.42578125,217.09375,659.04296875
8.31640625,9.55078125,9.87890625,9.29296875,178.01953125,216.890625,660.18359375
8.32421875,9.546875,9.97265625,9.33203125,167.87109375,208.78125,662.85546875
8.30859375,9.58984375,9.93359375,9.30859375,175.26953125,210.03125,658.75
8.48828125,9.6171875,9.8984375,9.203125,169.9296875,219.3515625,656.703125
8.35546875,9.5625,9.89453125,9.30859375,164.3984375,212.42578125,602.3984375
8.328125,9.57421875,9.9296875,9.234375,164.33984375,216.26171875,661.34375
8.2890625,9.5703125,9.93359375,9.2890625,174.515625,212.78515625,661.0390625
8.328125,9.6171875,9.953125,9.37890625,167.515625,214.71875,617.76953125
8.2578125,9.625,9.93359375,9.19140625,180.7421875,204.4921875,667.73828125
8.3671875,9.609375,9.890625,9.33203125,172.04296875,207.29296875,657.98046875
8.3828125,9.6171875,9.953125,9.32421875,168.09375,214.31640625,658.2265625
8.29296875,9.5703125,9.97265625,9.29296875,170.65625,216.22265625,603.31640625
8.31640625,9.578125,9.921875,9.2734375,176.7109375,214.6640625,592.984375
8.25,9.60546875,9.93359375,9.265625,166.47265625,208.54296875,630.2890625
8.3359375,9.62890625,9.90625,9.20703125,165.35546875,216.21484375,657.10546875
8.31640625,9.57421875,9.9296875,9.21484375,161.65234375,212.3828125,605.91796875
8.015625,9.5859375,9.9375,9.2890625,167.29296875,207.53515625,656.88671875
8.37890625,9.5703125,9.89453125,9.3359375,180.84375,219.3359375,657.90625
8.390625,9.53515625,9.94921875,9.30859375,167.23828125,206.26953125,598.62109375
8.3046875,9.6015625,9.9765625,9.3203125,181.375,213.0859375,667.12890625
8.35546875,9.5859375,9.89453125,9.21875,170.9609375,208.41015625,667.59375
8.390625,9.625,9.8984375,9.3046875,175.0859375,214.01953125,661.60546875
8.3828125,9.55859375,9.89453125,9.30078125,168.53515625,202.59765625,663.98046875
8.37890625,9.58203125,9.91796875,9.19921875,172.80859375,215.36328125,658.5390625
8.4140625,9.5546875,9.86328125,9.28515625,166.05078125,211.30859375,657.04296875
8.28125,9.62109375,9.96875,9.3046875,172.3203125,207.89453125,600.4765625
8.32421875,9.5546875,9.87109375,9.3046875,168.64453125,211.12890625,659.9765625
8.47265625,9.61328125,9.828125,9.3046875,173.140625,209.8671875,595.9375
8.33984375,9.5703125,10.01953125,9.30078125,171.359375,211.53125,656.84375
8.328125,9.61328125,9.90625,9.3125,170.73046875,215.0625,658.578125
8.3828125,9.63671875,9.95703125,9.27734375,170.15625,207.25390625,666.4296875
8.3125,11.65234375,9.8515625,9.2890625,171.39453125,210.30078125,659.921875
8.31640625,9.47265625,9.98046875,9.28125,166.08203125,212.6015625,662.359375
8.28515625,9.578125,9.86328125,9.19140625,177.2578125,205.91796875,595.12890625
8.37890625,9.69140625,9.97265625,9.33984375,175.734375,210.55078125,631.55078125
8.3046875,11.578125,9.86328125,9.375,170.41015625,211.5546875,597.8203125
8.4375,9.625,9.9140625,9.1953125,170.109375,212.8671875,657.11328125
8.06640625,9.5859375,9.953125,9.25,170.9921875,211.58984375,618.40625
8.265625,9.6015625,9.9375,9.2890625,164.80859375,204.7421875,600.0078125
8.359375,9.59375,9.86328125,9.2265625,165.60546875,207.0078125,626.38671875
8.37109375,9.578125,9.95703125,9.33984375,167.08203125,212.22265625,599.56640625
8.2890625,9.53515625,9.8984375,9.26953125,167.2578125,216.29296875,598.4921875
8.12109375,9.51953125,9.9140625,9.296875,172.43359375,209.62109375,636.92578125
8.3203125,9.55078125,10.0,9.29296875,166.359375,222.4296875,606.41015625
8.33203125,9.546875,9.90234375,9.15234375,178.1953125,213.359375,684.87109375
8.27734375,9.578125,10.0078125,9.328125,175.359375,212.09375,663.19921875
8.328125,9.609375,9.9765625,11.32421875,176.5390625,210.2890625,663.47265625
8.3359375,9.5703125,9.94140625,9.23046875,165.375,212.07421875,602.98828125
8.37109375,9.58203125,9.9453125,9.24609375,172.37890625,210.00390625,661.30859375
8.3046875,9.5703125,9.98046875,9.32421875,174.453125,211.83984375,594.05859375
8.296875,9.6484375,9.90625,9.26171875,179.171875,213.625,660.4296875
8.3125,9.58203125,9.97265625,9.27734375,172.11328125,210.0546875,631.53125
8.0703125,11.609375,9.93359375,9.3046875,169.09765625,219.85546875,663.35546875
8.2890625,9.578125,9.890625,9.33984375,173.96484375,207.671875,596.0625
8.37890625,9.609375,9.8984375,9.29296875,173.1484375,213.21875,601.47265625
8.28515625,9.609375,9.88671875,9.3515625,167.89453125,209.27734375,659.359375
8.3203125,9.5703125,9.95703125,9.29296875,165.58203125,212.98828125,659.53125
8.3203125,9.6015625,9.9375,9.27734375,169.1171875,212.140625,601.96875
8.2421875,9.64453125,9.9140625,9.27734375,167.546875,214.30078125,658.546875
8.10546875,9.609375,10.00390625,9.234375,169.75390625,216.1015625,669.51171875
8.30859375,9.56640625,9.9140625,9.27734375,175.3984375,203.41796875,657.01953125
8.28125,11.59375,9.92578125,9.34765625,174.26171875,207.02734375,660.67578125
8.28125,9.58984375,9.9765625,9.3125,169.80078125,212.484375,663.64453125
8.359375,9.625,9.88671875,9.359375,168.390625,213.390625,659.52734375
8.36328125,9.5625,9.953125,9.28125,168.08984375,215.1796875,665.60546875
8.35546875,9.5546875,9.953125,9.26953125,170.34765625,218.2421875,658.2890625
8.32421875,9.55078125,9.93359375,9.23828125,168.01953125,216.2890625,657.80078125
8.29296875,9.609375,9.90234375,9.29296875,173.4921875,208.94140625,654.98046875
8.2734375,9.58203125,9.9296875,9.2890625,169.515625,211.26171875,685.34765625
8.3046875,9.62109375,9.87890625,9.23046875,165.6171875,212.80859375,652.4453125
8.2734375,9.51171875,9.8828125,9.32421875,174.640625,219.328125,662.40234375
8.35546875,9.515625,10.0,9.23828125,165.0546875,209.37890625,597.125
8.2890625,9.578125,9.96875,9.29296875,170.328125,216.05859375,658.25390625
8.359375,9.5234375,9.9765625,9.3125,169.3125,219.7734375,636.6171875
8.2890625,9.58984375,9.9140625,9.3046875,167.90625,202.13671875,663.62890625
8.30859375,9.609375,9.9453125,9.359375,168.3984375,211.26171875,599.5078125
8.1953125,9.55078125,9.91015625,9.203125,167.36328125,216.52734375,658.015625
8.3828125,9.52734375,9.9296875,9.19921875,170.46875,212.953125,662.3203125
8.359375,9.546875,9.9453125,9.296875,171.75390625,211.6171875,657.859375
8.01953125,9.53125,9.94140625,9.3125,165.859375,213.8828125,656.5859375
8.29296875,9.58203125,9.953125,9.31640625,169.265625,207.99609375,598.5625
8.359375,9.5,9.99609375,9.3125,169.49609375,212.09375,667.734375
8.359375,9.5703125,9.95703125,9.359375,171.4765625,204.20703125,666.58984375
8.28515625,9.54296875,10.0078125,9.3125,175.765625,212.8125,659.0390625
8.29296875,9.58984375,9.83203125,9.21875,177.65625,213.5078125,636.64453125
8.19921875,9.5703125,9.94140625,9.3125,169.5546875,206.296875,658.3203125
8.328125,9.67578125,9.95703125,9.296875,172.65625,201.83203125,666.69140625
8.29296875,9.62890625,9.91796875,9.30859375,170.41015625,219.35546875,607.21484375
8.28125,9.62890625,10.02734375,9.328125,179.328125,212.92578125,606.02734375
8.3671875,9.58203125,9.94921875,9.2890625,172.31640625,211.31640625,593.8203125
8.30859375,9.59375,9.9765625,9.29296875,171.9609375,204.03515625,657.546875
8.34375,9.6171875,9.9453125,9.2578125,168.92578125,207.55078125,666.41796875
8.28125,9.546875,9.8671875,9.3125,164.33203125,210.69921875,663.484375
8.328125,9.5546875,9.96484375,9.22265625,168.1640625,206.90625,670.48828125
8.35546875,9.5390625,9.90625,9.26953125,168.4296875,205.96875,659.3125
8.2734375,9.56640625,10.0078125,9.30078125,169.36328125,206.00390625,656.1484375
8.2734375,9.56640625,9.85546875,11.28125,168.734375,208.21875,661.28125
8.28125,9.61328125,9.88671875,9.30078125,169.97265625,205.67578125,664.23046875
8.28125,9.57421875,9.8359375,9.30078125,171.21484375,210.91015625,603.51171875
8.2734375,9.5546875,9.9453125,9.33203125,171.765625,203.19921875,662.62890625
8.03515625,9.58203125,9.984375,9.22265625,170.75390625,217.01953125,661.19140625
8.37890625,9.52734375,9.91015625,11.3125,167.5,203.24609375,599.5625
8.26953125,9.5703125,9.93359375,9.25,173.25390625,211.125,657.46484375
8.28125,9.5390625,9.90234375,9.25390625,169.3515625,212.49609375,661.53125
8.3671875,9.62109375,9.8515625,9.22265625,165.5390625,211.57421875,635.13671875
8.359375,9.6171875,9.96484375,9.38671875,172.0859375,209.3828125,594.765625
8.36328125,9.55078125,9.9609375,9.30078125,178.8125,214.8046875,660.14453125
8.328125,9.5078125,9.9296875,9.30859375,171.171875,209.71484375,598.08984375
8.2890625,9.59375,9.91015625,9.28125,171.328125,212.69140625,598.7890625
8.30859375,9.5859375,9.984375,9.31640625,168.88671875,206.3203125,657.19921875
8.3671875,9.62109375,9.97265625,9.13671875,169.89453125,208.26171875,662.953125
8.36328125,9.5703125,11.91796875,9.35546875,169.14453125,213.97265625,654.55078125
8.44921875,9.66015625,9.9140625,9.34375,165.23828125,210.83984375,601.68359375
8.31640625,9.59765625,9.9296875,9.34765625,171.46875,213.45703125,597.0
8.37109375,9.53125,9.9140625,9.20703125,172.01171875,206.21875,603.8671875
8.32421875,9.609375,11.87109375,9.3203125,165.11328125,211.0,661.85546875
8.390625,9.5546875,9.9609375,9.23828125,168.05859375,211.3125,660.32421875
8.3125,9.625,10.0234375,9.26171875,171.9609375,203.69921875,657.2578125
8.35546875,9.640625,9.9375,9.3515625,174.0078125,217.79296875,658.55859375
8.44921875,9.5078125,11.92578125,9.29296875,169.6640625,211.52734375,663.40234375
8.078125,9.52734375,9.8828125,9.30859375,170.6875,210.7578125,662.01953125
8.29296875,9.66015625,9.95703125,9.23046875,165.73046875,214.45703125,665.28515625
8.359375,9.5859375,9.93359375,9.34375,176.71484375,214.14453125,655.09765625
8.3046875,9.58984375,9.98046875,9.2734375,173.24609375,210.03515625,594.91796875
8.32421875,9.63671875,9.91796875,9.29296875,169.2734375,218.4921875,658.16796875
8.31640625,9.6328125,9.98046875,9.26171875,173.1796875,213.69140625,666.8515625
8.3515625,9.58984375,9.97265625,9.2890625,171.9375,207.24609375,599.3984375
8.28515625,9.60546875,9.93359375,9.31640625,169.53125,210.7578125,656.26953125
8.36328125,9.578125,9.9296875,9.32421875,167.53125,210.12109375,656.38671875
8.35546875,9.5546875,9.91015625,9.3203125,173.796875,210.140625,663.671875
8.3125,9.61328125,9.95703125,9.2734375,168.84375,217.7421875,656.33984375
8.37890625,9.5625,9.96875,9.234375,167.85546875,212.72265625,664.30859375
8.3203125,9.609375,9.953125,9.3125,168.47265625,215.421875,595.3828125
8.3203125,9.55078125,9.84765625,9.3359375,168.046875,213.45703125,598.2109375
8.3828125,9.5859375,9.9609375,9.265625,169.98046875,213.296875,659.6015625
8.35546875,9.57421875,9.890625,9.234375,170.4375,213.61328125,655.8359375
8.36328125,9.6328125,9.90625,9.26171875,166.29296875,212.41796875,666.72265625
8.2734375,9.6875,9.91796875,9.3515625,172.6484375,223.484375,600.09765625
8.39453125,9.65234375,9.8828125,9.2421875,178.578125,207.94140625,655.45703125
8.29296875,9.67578125,10.0078125,9.3046875,170.015625,213.61328125,662.37890625
8.33203125,9.61328125,9.87890625,9.30078125,166.30859375,212.64453125,669.03125
8.296875,9.52734375,9.8671875,9.30859375,172.13671875,210.3515625,665.6796875
8.3671875,9.5078125,9.921875,9.265625,169.109375,216.6796875,681.48828125
8.03515625,9.56640625,9.96484375,9.359375,172.8515625,216.87890625,658.6796875
8.3125,9.5234375,9.921875,9.35546875,163.46875,205.06640625,664.78125
8.2890625,9.5078125,9.96484375,11.2421875,166.5703125,203.890625,602.19140625
8.37890625,9.5703125,9.92578125,9.30859375,165.75390625,209.8984375,595.50390625
8.3203125,9.64453125,9.96484375,9.37890625,169.43359375,204.8515625,669.0
8.359375,9.578125,9.96484375,9.20703125,173.84375,211.65625,660.0859375
8.43359375,11.6171875,9.84765625,9.2734375,173.47265625,215.24609375,676.3984375
8.3203125,9.6875,9.921875,9.29296875,170.43359375,211.81640625,634.32421875
8.42578125,9.57421875,10.0078125,9.23828125,171.296875,213.4453125,611.51171875
8.515625,9.625,11.859375,9.25390625,166.515625,207.60546875,663.2890625
8.46484375,9.58984375,9.91796875,9.234375,168.11328125,219.29296875,661.70703125
8.2734375,9.640625,9.93359375,9.27734375,168.73046875,211.1796875,597.2578125
8.3046875,11.60546875,9.953125,9.359375,171.23046875,208.90234375,627.58203125
8.05859375,9.5859375,9.91796875,9.2734375,170.3203125,209.5,664.41015625
8.296875,9.56640625,9.94921875,9.34765625,168.05078125,212.88671875,665.328125
8.3046875,9.578125,10.0078125,9.34375,166.7890625,214.44140625,662.74609375
8.359375,9.61328125,9.85546875,9.35546875,168.69140625,209.59765625,664.03515625
8.421875,9.515625,9.9296875,9.21484375,167.4296875,211.7109375,660.34765625
8.31640625,9.56640625,9.9453125,9.23046875,165.5,211.22265625,663.3203125
8.2734375,9.546875,9.93359375,9.3125,163.9765625,210.0859375,610.52734375
8.359375,9.5625,9.8828125,9.28125,164.51171875,210.140625,656.546875
8.36328125,9.51171875,9.8828125,9.203125,174.52734375,203.88671875,661.5234375
8.19921875,9.66796875,9.91015625,9.20703125,173.84765625,210.78515625,666.2109375
8.30859375,9.60546875,9.9375,9.18359375,171.15234375,221.1796875,601.32421875
8.328125,9.58984375,9.91796875,9.3046875,163.9375,213.1875,659.88671875
8.359375,9.58984375,9.91796875,9.32421875,171.875,214.57421875,662.41015625
8.43359375,9.6171875,10.00390625,9.26953125,169.3125,209.67578125,608.66015625
8.28125,9.55859375,9.8984375,9.31640625,169.40625,209.140625,627.625
8.3515625,9.53125,9.98046875,9.3046875,164.18359375,209.05859375,659.1171875
8.30859375,9.609375,10.02734375,9.34765625,169.73046875,205.04296875,619.13671875
8.32421875,9.57421875,10.02734375,9.2421875,173.2890625,209.78515625,659.375
8.30859375,9.53125,9.92578125,9.3359375,174.2890625,211.9140625,602.87109375
8.32421875,9.58984375,9.875,9.3125,169.53125,214.51171875,684.62890625
8.390625,9.578125,9.9296875,9.19921875,165.16015625,213.8984375,630.98046875
8.3203125,9.62890625,9.9140625,9.2890625,164.40625,216.515625,599.296875
